OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.5248718,3.0923544,-3.174877) q[0];
u3(2.0903445,2.2528882,-3.0416357) q[1];
u3(1.7424968,-0.58099036,-2.7399389) q[2];
u3(1.0261038,-0.41670622,5.5749016) q[3];
cx q[1],q[3];
u3(0.84156997,0,-pi) q[1];
u3(0.09395429,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.077303933,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.9652078,3.4673213,1.5824812) q[1];
u3(1.5096955,-2.7508338,-2.3005345) q[1];
u3(1.5690042,-0.16015772,3.226887) q[3];
u3(1.8237009,0.53109998,2.4056283) q[3];
u3(1.2332576,-5.1773054,-0.97590345) q[4];
cx q[4],q[0];
u3(0.19834289,-3*pi/2,0) q[0];
u3(0.54310122,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.010406449,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.7190865,0.53543859,2.2470282) q[0];
u3(1.570561,-1.1371758,2.52499) q[0];
u3(0.94048293,-1.0316444,2.5629132) q[4];
u3(1.3159189,-5.1205451,-1.0803121) q[4];
cx q[1],q[4];
u3(0.50720402,0,-pi) q[1];
u3(0.76603528,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.2274847,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.8391797,-3.0213175,-2.3651739) q[1];
u3(1.6512814,-0.05237563,2.0352774) q[1];
u3(2.1976249,0.77471873,-0.33570692) q[4];
u3(2.5537052,4.1794854,-0.61273813) q[4];
u3(1.4737369,3.7641125,-1.6608114) q[5];
u3(1.7811593,-2.529978,1.4440625) q[6];
cx q[2],q[6];
u3(1.1917133,0,-pi) q[2];
u3(0.13576085,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.30893995,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.1769783,3.1205972,3.008169) q[2];
u3(0.92462298,0.51258426,3.4433808) q[2];
u3(1.102693,4.5891435,0.32551475) q[6];
u3(1.7235844,-1.1063876,0.83089376) q[6];
cx q[6],q[0];
u3(0.75521642,-3*pi/2,0) q[0];
u3(0.37295741,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18732477,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(2.5554453,5.2911466,0.44603786) q[0];
u3(1.293532,2.8056627,-2.6676333) q[0];
cx q[0],q[4];
u3(0.68300122,0,-pi) q[0];
u3(0.12504186,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.026790031,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.83621082,-0.39508165,1.4009702) q[0];
u3(0.73025994,-0.73994544,2.7162839) q[0];
u3(2.5424603,-4.5225333,1.3237097) q[4];
u3(2.0372547,-1.2417386,4.1375922) q[4];
u3(0.93888836,-1.4073075,-3.8263534) q[6];
u3(1.6597844,-0.95904551,2.8370062) q[6];
cx q[6],q[1];
u3(0.054011233,-3*pi/2,0) q[1];
u3(1.0117923,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.064280453,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.4545546,-3.2072975,-2.2100588) q[1];
u3(2.6373702,-0.35817216,-5.8676146) q[1];
cx q[4],q[1];
u3(0.24007407,-3*pi/2,0) q[1];
u3(1.2846336,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.4350718,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(2.0676706,-4.9511886,-0.8001394) q[1];
u3(1.260808,1.2071118,4.1734685) q[1];
u3(2.5923578,-2.4660483,-2.5713915) q[4];
u3(0.99913261,-0.10126015,4.6356575) q[4];
u3(1.1555578,-3.5077723,2.0839413) q[6];
u3(1.6409556,-0.23119702,1.7191579) q[6];
u3(1.1108088,0.27405531,4.738969) q[7];
cx q[5],q[7];
u3(0.8383,0,-pi) q[5];
u3(0.22520494,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.75680784,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.5029601,-0.464121,0.92188717) q[5];
u3(2.0434473,-1.34987,2.1558005) q[5];
cx q[2],q[5];
u3(0.78712969,0,-pi) q[2];
u3(0.006069927,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.19442288,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.5808646,2.4430151,1.2426742) q[2];
u3(2.369116,1.4175297,3.9232709) q[2];
u3(0.71472414,1.3024333,0.09551519) q[5];
u3(2.8634764,-1.1239652,-3.1080409) q[5];
u3(1.5571744,1.6137192,-0.39145578) q[7];
u3(2.7079411,-2.5904951,3.6579284) q[7];
cx q[3],q[7];
u3(0.74898201,0,-pi) q[3];
u3(0.11945002,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.17667829,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.2683812,0.31289598,4.3318449) q[3];
u3(1.0443411,-1.9470497,-2.8157352) q[3];
cx q[3],q[2];
u3(0.43607593,-3*pi/2,0) q[2];
u3(0.88582933,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.23570046,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.0042963,-0.27076592,-3.2281935) q[2];
u3(1.9347054,0.014347827,-6.2160649) q[2];
u3(1.2948512,1.7248527,3.3031404) q[3];
u3(2.0329053,4.4634915,1.0782927) q[3];
cx q[3],q[2];
u3(0.0033155046,-3*pi/2,0) q[2];
u3(0.98441784,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.060627578,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.86843577,-2.6358121,2.3223575) q[2];
u3(1.6865939,-0.13279941,-2.4229808) q[2];
u3(0.93157392,2.2869508,-0.62402242) q[3];
u3(1.1929077,-1.795152,1.8264345) q[3];
cx q[2],q[3];
u3(1.0939776,0,-pi) q[2];
u3(0.013525823,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.12761548,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.7606725,0.26948281,4.7732704) q[2];
u3(1.3419602,-0.10383607,1.507743) q[2];
u3(0.73244457,-0.92412381,1.9174546) q[3];
u3(1.5510772,0.80024479,3.9502134) q[3];
u3(1.4214638,4.3842558,-0.10640773) q[7];
u3(2.0792609,-3.5926311,1.6247238) q[7];
cx q[5],q[7];
u3(1.0828809,0,-pi) q[5];
u3(0.19092885,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.59956953,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.2608091,2.0077088,-3.3525491) q[5];
u3(1.4914273,-3.3496093,0.5679158) q[5];
cx q[6],q[5];
