OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.7630789,0.45307456,-1.0321614) q[0];
u3(1.6871631,-1.6236366,0.31951088) q[1];
u3(1.9313592,-1.8500387,-2.7682904) q[2];
u3(1.7814463,0.15791516,-2.899467) q[3];
u3(0.47049224,-0.6439973,-1.2420676) q[4];
cx q[1],q[4];
u3(1.0759195,-pi/2,-pi/2) q[1];
u3(2.2043823,2.6005773,0.77804429) q[4];
cx q[1],q[4];
u3(0.17900421,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.2858582,-2.9920669,2.7466071) q[1];
u3(2.070164,1.7086122,-2.1577744) q[1];
u3(0.73788541,2.1563032,1.7703719) q[4];
u3(0.57151973,0.9386366,0.04030927) q[4];
u3(1.659385,0.58900431,-0.83080673) q[5];
cx q[5],q[3];
u3(2.2421411,2.6514854,0.8618465) q[3];
u3(1.0127275,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27321548,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.27649562,-2.3039986,2.8296055) q[3];
u3(2.8356186,-1.5129597,-1.6092578) q[3];
u3(2.0422268,-2.4348942,-2.1061174) q[5];
u3(2.0498173,-1.6305151,-0.62190526) q[5];
cx q[5],q[1];
u3(2.2378789,2.645214,0.85173748) q[1];
u3(0.60857776,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10820724,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.1378495,1.1702579,-1.4552606) q[1];
u3(1.1146433,1.9043595,2.6145489) q[1];
u3(1.2565685,-2.3828074,0.35355642) q[5];
u3(1.923071,3.1158716,-2.8478523) q[5];
u3(0.98860597,-3.0543185,-2.9067508) q[6];
cx q[2],q[6];
u3(0.28115177,-pi/2,-pi/2) q[2];
u3(2.2924744,2.7394629,0.99881066) q[6];
cx q[2],q[6];
u3(0.010896051,1.4210855e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.226969,0.68850626,-2.8162329) q[2];
u3(1.7895693,-1.451256,0.42250211) q[2];
u3(0.78100466,2.6057001,-0.97425012) q[6];
u3(2.1821835,-2.5294102,-1.2406293) q[6];
cx q[2],q[6];
u3(0.89905622,-pi/2,-pi/2) q[2];
u3(2.1352174,2.5280796,0.64965838) q[6];
cx q[2],q[6];
u3(0.1255822,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.5539886,2.2347193,-0.538234) q[2];
u3(1.7545352,-2.0639437,0.44512474) q[2];
cx q[5],q[2];
u3(2.2402124,2.648629,0.85724894) q[2];
u3(0.70180866,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.31085261,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.3347007,2.9959355,-3.0850297) q[2];
u3(0.64018491,1.574732,0.89749922) q[2];
u3(1.376006,-1.7368459,-1.6839308) q[5];
u3(2.0134831,-2.8787218,-2.2019599) q[5];
u3(2.0070493,0.01850398,2.1940518) q[6];
u3(1.3908923,1.2007443,-0.31860446) q[6];
cx q[1],q[6];
u3(0.6924392,-pi/2,-pi/2) q[1];
u3(2.2715697,2.699366,0.93739872) q[6];
cx q[1],q[6];
u3(0.0097045675,1.5987212e-14,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.5967187,1.978118,3.1008062) q[1];
u3(1.1494778,-2.0344449,-2.6733945) q[1];
u3(1.9709857,1.5424981,-3.0276938) q[6];
u3(2.2536419,-1.0370039,-2.4835727) q[6];
u3(0.14917965,-0.42144332,-0.67787532) q[7];
u3(2.1423343,-1.2427367,2.3230016) q[8];
cx q[0],q[8];
u3(0.74136483,-pi/2,-pi/2) q[0];
u3(2.1643592,2.5559516,0.70058276) q[8];
cx q[0],q[8];
u3(0.26250185,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.0913395,-2.9254212,0.5420938) q[0];
