OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.89261347,0.82560592,-2.9301679) q[0];
u3(1.7156281,-3.418321,0.45381002) q[1];
u3(1.3943848,0.72936443,3.340015) q[2];
cx q[2],q[1];
u3(0.3094266,-3*pi/2,0) q[1];
u3(0.37867018,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.1993887,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.0475238,2.0307167,0.16335862) q[1];
u3(2.2328616,-3.6492022,-0.84786998) q[1];
u3(2.1607915,-2.1027107,-1.4838364) q[2];
u3(2.7234026,-3.747633,-0.29772654) q[2];
u3(0.64419754,-0.2027985,5.0719269) q[3];
u3(1.2599123,-2.3857974,3.6008677) q[4];
u3(0.81409068,-0.84419919,4.6970849) q[5];
cx q[3],q[5];
u3(0.58540644,0,-pi) q[3];
u3(0.48925631,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.29648072,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.79019915,2.9766842,-3.1724447) q[3];
u3(2.0037,-5.5429372,-0.35404752) q[3];
u3(1.573126,-4.6644107,-0.11987201) q[5];
u3(0.27950749,1.1690281,-0.0020337437) q[5];
cx q[3],q[5];
u3(0.62531315,0,-pi) q[3];
u3(0.38311286,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.21284907,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.64228879,0.53655772,-2.4557863) q[3];
u3(0.58509755,-1.3924406,4.4355176) q[3];
u3(0.64465354,5.7078011,-0.31414087) q[5];
u3(1.6347704,0.41030157,1.7289833) q[5];
u3(0.80594014,-1.6282698,1.0355594) q[6];
cx q[0],q[6];
u3(0.85626548,0,-pi) q[0];
u3(0.10498481,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.069820129,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.87261212,1.4529736,-2.5859702) q[0];
