OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8248336,3.0437844,-2.8046197) q[0];
u3(1.0248488,-0.49331067,3.9403768) q[1];
cx q[1],q[0];
u3(0.47327971,-3*pi/2,0) q[0];
u3(0.61059562,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29958699,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.8698869,-0.18537509,-4.4130227) q[0];
u3(1.854465,2.6259089,0.59433046) q[0];
u3(1.8668715,2.6543179,-0.26359456) q[1];
u3(1.0325416,-3.7663741,0.40877142) q[1];
cx q[0],q[1];
u3(0.61409388,0,-pi) q[0];
u3(0.52100981,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.065845357,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.4689397,3.0750578,0.82387161) q[0];
u3(1.6118201,1.9882607,-0.96695489) q[0];
u3(1.8140136,2.5858077,-1.5818662) q[1];
u3(2.4933595,-0.40306541,-5.1731339) q[1];
u3(1.6251092,-0.33044289,-2.0537093) q[2];
u3(1.3020523,-2.3952077,-1.5110325) q[3];
u3(1.720451,3.2146888,-1.6795913) q[4];
cx q[4],q[1];
u3(0.023493329,-3*pi/2,0) q[1];
u3(0.65895172,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.18414052,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.3826971,2.4116239,-3.359285) q[1];
u3(2.089641,-1.6107017,-3.5288955) q[1];
u3(1.1436852,-0.51779738,2.3659296) q[4];
u3(0.97583248,-5.6029644,0.60229501) q[4];
u3(1.7046092,2.2706623,-3.7676172) q[5];
cx q[2],q[5];
u3(1.0090366,0,-pi) q[2];
u3(0.22625864,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.31310781,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.4740765,-0.40049576,4.3674258) q[2];
u3(1.0607918,-4.4731613,-1.5285978) q[2];
