OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1873844,2.1073072,0.56853062) q[0];
u3(2.1068627,-0.66163092,0.10309382) q[1];
u3(2.2757729,-2.4428143,-1.0054947) q[2];
u3(1.7552495,1.8996615,-1.5173865) q[3];
u3(0.85183287,-2.407443,-2.3350214) q[4];
cx q[1],q[4];
u3(0.73279643,-pi/2,-pi/2) q[1];
u3(2.2376497,2.644881,0.85119912) q[4];
cx q[1],q[4];
u3(0.14951599,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.6156575,0.94966218,-2.7056292) q[1];
u3(2.3907789,-3.0866362,-2.2626955) q[1];
u3(1.4305928,2.8372164,1.1344088) q[4];
u3(1.3769338,0.21964301,-1.876934) q[4];
u3(2.1165019,-2.5261014,2.5706557) q[5];
u3(1.8000904,1.4700114,1.4201121) q[6];
cx q[3],q[6];
u3(0.7004846,-pi/2,-pi/2) q[3];
u3(2.3209624,2.8062063,1.0981842) q[6];
cx q[3],q[6];
u3(0.34938476,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.2112402,0.11405407,-0.93320239) q[3];
u3(0.91383521,-2.9491274,0.6752094) q[3];
u3(0.97045961,1.0423673,-2.7615011) q[6];
u3(1.7848224,2.350262,-2.9474742) q[6];
cx q[6],q[3];
u3(2.2567721,2.6742188,0.89805715) q[3];
u3(0.85726958,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.09147453,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.24133,-0.3920231,-1.3380729) q[3];
u3(2.4637821,0.95337431,0.28579257) q[3];
u3(1.0414274,0.90279928,0.50757882) q[6];
u3(1.6843416,0.36009737,-2.6243633) q[6];
u3(2.6045007,0.17052432,-2.9335561) q[7];
cx q[0],q[7];
u3(1.1460052,-pi/2,-pi/2) q[0];
u3(2.2190246,2.619145,0.80909557) q[7];
cx q[0],q[7];
u3(0.024403544,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.4460076,0.24895496,-0.88231198) q[0];
u3(1.1873933,-1.8000285,-0.96995111) q[0];
u3(1.1380034,-2.9943977,2.4385129) q[7];
u3(2.7442522,-1.7164343,0.2928454) q[7];
cx q[4],q[7];
u3(1.0210065,-pi/2,-pi/2) q[4];
u3(2.1653918,2.5570044,0.70246366) q[7];
cx q[4],q[7];
u3(0.26364218,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.8351248,0.24142185,2.0768998) q[4];
u3(0.5200095,0.64822715,-2.2316341) q[4];
u3(1.041351,-0.32488427,-1.9800793) q[7];
u3(1.8551584,3.0153235,0.18799482) q[7];
u3(2.2202294,-1.5049538,0.26291181) q[8];
cx q[8],q[2];
u3(2.2535046,2.6689707,0.88975538) q[2];
u3(1.1134156,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.024161938,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.0446057,0.45473304,0.7549544) q[2];
u3(1.9586364,-0.27532017,1.1209879) q[2];
u3(1.9210525,2.1318761,-0.39222074) q[8];
u3(1.6347704,1.9810979,1.7289833) q[8];
cx q[8],q[2];
u3(2.311542,2.7821896,1.0627797) q[2];
u3(0.81453093,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21775232,0,-pi/2) q[8];
cx q[8],q[2];
u3(0.99692298,2.402303,-0.39580228) q[2];
u3(1.2553727,1.7991863,-2.2952993) q[2];
cx q[2],q[4];
u3(0.92410775,-pi/2,-pi/2) q[2];
u3(2.2388987,2.6467009,0.85413922) q[4];
cx q[2],q[4];
u3(0.40593925,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.80417,1.7898408,1.98853) q[2];
u3(0.18199244,-0.3860854,0.97893144) q[2];
u3(2.4323131,2.040217,2.132697) q[4];
u3(1.2734504,0.2213179,2.7716791) q[4];
