OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.5110424,2.4053555,-2.9961222) q[0];
u3(0.61468321,1.0284594,-0.93196181) q[1];
u3(1.1201549,-0.22557526,0.20243366) q[2];
u3(1.2390841,1.5063261,0.028470587) q[3];
cx q[3],q[1];
u3(2.1221985,2.5166804,0.62812795) q[1];
u3(1.0569309,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.72510187,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.4854644,-1.2980457,-0.74686523) q[1];
u3(2.4128137,0.27124033,3.0058166) q[1];
u3(2.3579448,-2.3389317,-0.87839582) q[3];
u3(1.9420839,-0.38383379,-0.91904061) q[3];
u3(0.49864861,1.0046432,-2.7088033) q[4];
u3(1.0328372,-0.066956045,-0.29111308) q[5];
cx q[5],q[4];
u3(2.2498851,2.6632753,0.8807078) q[4];
u3(0.81617759,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.1163218,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.643103,2.0436107,-3.1078967) q[4];
u3(1.2876812,-2.2042903,-0.91272951) q[4];
cx q[3],q[4];
u3(0.8323111,-pi/2,-pi/2) q[3];
u3(2.1216266,2.5161933,0.62719772) q[4];
cx q[3],q[4];
u3(0.2770292,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.4412405,0.63030443,-2.6587688) q[3];
u3(2.8640515,1.0573923,0.10593484) q[3];
u3(0.96720343,0.0073292656,-0.40170832) q[4];
u3(2.1173362,-2.1373938,2.2045162) q[4];
u3(1.018214,-1.4497529,-1.8616893) q[5];
u3(0.43032897,-1.3833097,0.5304489) q[5];
u3(1.4239932,-1.790094,1.3464316) q[6];
cx q[0],q[6];
u3(0.89027507,-pi/2,-pi/2) q[0];
u3(2.3190041,2.8010242,1.0905751) q[6];
cx q[0],q[6];
u3(0.60370905,-pi,pi/2) q[0];
