OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.69210047,-3.1401341,-2.0947239) q[0];
u3(1.3013742,0.18372712,0.34614638) q[1];
u3(1.5746223,-2.2373836,0.21999313) q[2];
cx q[2],q[0];
u3(2.2742793,2.7042374,0.94494145) q[0];
u3(1.0348564,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11968059,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.7078799,2.8698024,2.726834) q[0];
u3(3.0076583,-3.1243929,2.0213506) q[0];
cx q[0],q[1];
u3(0.42068141,-pi/2,-pi/2) q[0];
u3(2.3387807,2.8591661,1.1751094) q[1];
cx q[0],q[1];
u3(0.12386156,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.86349736,-0.24195029,-2.265801) q[0];
u3(2.3981411,-1.0533117,2.5340059) q[0];
u3(2.286659,-1.17113,0.86172091) q[1];
u3(0.76726644,1.8522667,-0.57120822) q[1];
u3(2.8897877,-0.54048721,0.39593477) q[2];
u3(2.7389722,-2.8280026,2.2448824) q[2];
u3(1.5661261,2.4362827,-1.7656964) q[3];
u3(1.3951468,2.2318812,-1.7410437) q[4];
u3(1.1870614,-1.7434045,-0.30179457) q[5];
cx q[3],q[5];
u3(0.66547649,-pi/2,-pi/2) q[3];
u3(2.3150894,2.790971,1.075767) q[5];
cx q[3],q[5];
u3(0.55352936,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.1323077,-0.17554289,-0.60700439) q[3];
u3(0.85160415,1.561162,2.0342983) q[3];
cx q[2],q[3];
u3(0.48592005,-pi/2,-pi/2) q[2];
u3(2.3573961,2.9320949,1.2790406) q[3];
cx q[2],q[3];
u3(0.040485928,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.39086405,-2.2533232,2.8721493) q[2];
u3(2.1657602,-2.2510172,-2.5392976) q[2];
u3(0.91171778,-1.3205912,-1.2191111) q[3];
u3(2.5994974,-0.58926885,1.5329311) q[3];
u3(0.53530137,2.2486859,0.33741298) q[5];
u3(2.4540204,-2.0540548,2.4045938) q[5];
u3(0.79445008,2.0843848,0.27089221) q[6];
u3(2.0074246,0.011487038,-2.1342512) q[7];
u3(1.8504282,-1.8208341,2.1457545) q[8];
cx q[8],q[7];
u3(2.1840544,2.576888,0.73747362) q[7];
u3(1.136837,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.7939914,0,-pi/2) q[8];
cx q[8],q[7];
u3(2.4476319,1.3899034,-2.2626847) q[7];
u3(1.5365948,1.6950774,-1.1889787) q[7];
u3(0.74288209,2.986489,-2.7814934) q[8];
u3(1.2077656,-2.9528343,2.6168295) q[8];
u3(1.6907209,-2.8457557,0.58120855) q[9];
cx q[6],q[9];
u3(1.1206604,-pi/2,-pi/2) q[6];
u3(2.2573359,2.6751349,0.8995029) q[9];
cx q[6],q[9];
u3(0.43930587,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(1.748848,1.5052318,1.6590016) q[6];
u3(2.2994232,1.1532836,2.4847445) q[6];
cx q[6],q[8];
u3(0.66064339,-pi/2,-pi/2) q[6];
u3(2.1969063,2.5915992,0.76280233) q[8];
cx q[6],q[8];
u3(0.33250074,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(2.7391956,-0.90121373,-2.3552755) q[6];
u3(1.3444364,-0.91577155,-2.4751043) q[6];
cx q[5],q[6];
u3(1.1195544,-pi/2,-pi/2) q[5];
u3(2.2328219,2.6379621,0.8399785) q[6];
cx q[5],q[6];
u3(0.63938264,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.0595281,3.0328375,-0.43441009) q[5];
u3(2.0258195,2.2428739,2.2334405) q[5];
u3(1.3884396,-2.926615,0.54808636) q[6];
u3(0.22232154,0.401746,-1.3244645) q[6];
