OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.8059633,1.0846405,0.085720083) q[0];
u3(1.3420935,2.2530289,-0.075911318) q[1];
u3(1.5854766,2.5685462,0.62329767) q[2];
u3(1.8921829,-2.3850243,-0.72543391) q[3];
cx q[3],q[1];
u3(2.2291175,2.6327745,0.83151941) q[1];
u3(0.98161884,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10923627,0,-pi/2) q[3];
cx q[3],q[1];
u3(0.4953256,-2.3686722,1.6655229) q[1];
u3(1.7713849,-2.5720957,-1.6532512) q[1];
u3(1.1464333,-2.4231103,-3.115635) q[3];
u3(1.3908923,1.2007443,-0.31860446) q[3];
u3(1.9171657,-1.4238962,-0.81106733) q[4];
u3(2.0178776,3.0615781,-1.0874928) q[5];
cx q[5],q[4];
u3(2.201207,2.5967246,0.77152278) q[4];
u3(1.1307359,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.66466341,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.1852814,-2.3535388,1.3877452) q[4];
u3(1.911896,1.2136188,-2.8881432) q[4];
cx q[1],q[4];
u3(0.60332402,-pi/2,-pi/2) q[1];
u3(2.3407745,2.8658994,1.1847921) q[4];
cx q[1],q[4];
u3(0.017097435,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.7538912,1.9974527,2.3534607) q[1];
u3(0.97188295,0.3501104,-1.014765) q[1];
u3(0.59172979,1.3172886,2.8396555) q[4];
u3(0.93655943,-2.9539307,-1.1850773) q[4];
cx q[1],q[4];
u3(1.1393302,-pi/2,-pi/2) q[1];
u3(2.1712459,2.5630642,0.71323477) q[4];
cx q[1],q[4];
u3(0.21184164,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.2217961,-2.7557456,-1.2779262) q[1];
u3(0.98737404,0.52761556,-1.7509957) q[1];
u3(1.952674,-0.0068273518,1.6835597) q[4];
u3(0.54969309,-1.9131022,1.5724397) q[4];
u3(2.4055579,-2.9875424,-2.2272044) q[5];
u3(0.50904327,-0.043034266,-1.7981767) q[5];
u3(2.1670948,2.5540834,-1.5465839) q[6];
cx q[6],q[0];
u3(2.2064554,2.603125,0.78234164) q[0];
u3(0.65987421,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38765645,0,-pi/2) q[6];
cx q[6],q[0];
u3(0.60187954,-2.3058989,-1.2340091) q[0];
u3(2.4599792,0.096714304,2.5091383) q[0];
u3(2.1087809,0.014883705,1.2745811) q[6];
u3(1.7438044,0.10862505,0.32665391) q[6];
cx q[5],q[6];
u3(1.0238802,-pi/2,-pi/2) q[5];
u3(2.1312635,2.5245533,0.64304565) q[6];
cx q[5],q[6];
u3(0.33541983,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.4606264,-0.93049902,1.3067251) q[5];
u3(2.4385607,1.4687548,0.82409866) q[5];
u3(1.9169841,3.1113112,-2.1249285) q[6];
u3(1.8740518,-0.96969493,1.8688076) q[6];
u3(1.5219167,-2.8344331,1.5864005) q[7];
cx q[7],q[2];
u3(2.3179326,2.7982329,1.0864698) q[2];
u3(0.82050384,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19955945,0,-pi/2) q[7];
cx q[7],q[2];
u3(0.91195221,-0.34683033,0.33967482) q[2];
u3(0.58636369,-2.5071126,2.1359481) q[2];
cx q[2],q[0];
u3(2.285598,2.7256004,0.97774557) q[0];
u3(0.65451703,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11652014,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.8355714,2.3668357,0.70720931) q[0];
u3(0.97322571,-1.1750307,-2.3304704) q[0];
u3(2.1188364,0.84522574,-1.2695605) q[2];
u3(2.1625777,3.0324845,2.1275118) q[2];
cx q[6],q[2];
u3(2.1672941,2.5589564,0.70594341) q[2];
u3(1.2354151,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.31976704,-pi,pi/2) q[6];
cx q[6],q[2];
u3(0.91224057,-2.1035899,2.5673057) q[2];
u3(1.7319288,-1.9776761,-1.5431876) q[2];
u3(2.1452808,-1.9396068,0.22991057) q[6];
u3(0.35928075,-1.1869495,1.905632) q[6];
cx q[6],q[1];
u3(2.2811786,2.7170558,0.96467647) q[1];
u3(1.1877497,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25749933,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.2517852,1.6751166,2.2133342) q[1];
u3(1.0622386,0.57206419,2.5526659) q[1];
u3(1.1405894,1.9111786,-1.3754999) q[6];
u3(1.3850471,-0.50697627,2.1636782) q[6];
cx q[6],q[1];
u3(2.2401399,2.6485223,0.85707692) q[1];
u3(0.7630569,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.03238597,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.2673228,-2.0243992,-2.4824871) q[1];
u3(2.0824911,2.6055534,0.41223469) q[1];
u3(2.8909013,1.0258122,-2.203361) q[6];
u3(1.3752729,2.9999077,0.98779371) q[6];
u3(0.55454968,2.0622272,2.303978) q[7];
u3(1.1146433,1.9043595,2.6145489) q[7];
cx q[7],q[3];
u3(2.2715697,2.699366,0.93739872) q[3];
u3(0.6924392,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.0097045675,1.5987212e-14,-pi/2) q[7];
cx q[7],q[3];
u3(1.9709857,1.5424981,-3.0276938) q[3];
u3(2.4200679,1.8016207,-1.6348471) q[3];
cx q[3],q[0];
u3(2.1485911,2.5404445,0.67253123) q[0];
u3(0.96278496,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28025134,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.90980874,-2.7527729,0.69409237) q[0];
u3(0.48718508,-0.68946167,2.2236743) q[0];
u3(2.0496082,2.1860708,-0.76366708) q[3];
u3(2.4825193,1.9736727,3.0151195) q[3];
cx q[3],q[0];
u3(2.1620909,2.5536554,0.69647053) q[0];
u3(1.1013679,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.42486525,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.7790674,-2.076441,-3.1305941) q[0];
u3(1.0660136,0.8724892,0.38730159) q[0];
u3(1.2624309,0.86074627,1.8155576) q[3];
u3(2.1810715,-0.86718985,-0.9097559) q[3];
u3(2.5967187,1.978118,3.1008062) q[7];
u3(1.1352227,-1.7385833,0.53995855) q[7];
cx q[7],q[5];
