OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.96379706,1.278316,1.2391111) q[0];
u3(2.6168602,2.0613284,0.61459933) q[1];
u3(1.018242,-0.22204919,-3.1295549) q[2];
u3(2.1619931,-0.6336321,-1.2377772) q[3];
u3(1.5981742,1.6355447,-1.8483309) q[4];
cx q[0],q[4];
u3(1.009904,-pi/2,-pi/2) q[0];
u3(2.2677629,2.692668,0.92698767) q[4];
cx q[0],q[4];
u3(0.10424351,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.6457506,0.43917991,-2.9220102) q[0];
u3(2.2472293,1.1601297,0.75117299) q[0];
u3(1.4238688,-1.7433499,-0.21962809) q[4];
u3(2.8405776,0.058101398,0.46611957) q[4];
u3(1.8862512,-1.9933475,-1.6136624) q[5];
cx q[3],q[5];
u3(0.77671972,-pi/2,-pi/2) q[3];
u3(2.3773998,3.084186,1.4913594) q[5];
cx q[3],q[5];
u3(0.2144559,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.7163685,-1.1678873,-1.0067473) q[3];
u3(1.2550663,-1.691555,1.5371257) q[3];
cx q[3],q[0];
u3(2.2866264,2.7276285,0.98083789) q[0];
u3(1.0674671,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.6220441,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.0147675,0.53554252,-1.1812975) q[0];
u3(0.42039025,-2.4390199,-1.1797769) q[0];
u3(0.89926077,0.49328717,2.9875354) q[3];
u3(2.0724189,2.2993526,0.51420064) q[3];
u3(2.3863865,2.362461,-2.5929676) q[5];
u3(2.7660477,-1.9456102,-2.3839559) q[5];
u3(0.6399098,-1.1189133,-0.68884062) q[6];
u3(2.0827941,-2.2863927,-0.11843126) q[7];
cx q[7],q[1];
u3(2.3773765,3.0837648,1.4907759) q[1];
u3(0.63246424,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15680694,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.130638,2.125848,-0.68514242) q[1];
u3(2.6963362,1.2328081,-1.6602347) q[1];
cx q[1],q[4];
u3(1.2309667,-pi/2,-pi/2) q[1];
u3(2.245551,2.6566124,0.870071) q[4];
cx q[1],q[4];
u3(0.72357354,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.1342595,1.4784879,0.3838684) q[1];
u3(2.470786,0.75925867,-2.7459145) q[1];
cx q[1],q[0];
