OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.17413581,-1.8187998,-1.4498665) q[0];
u3(1.5687342,-2.1745891,-2.753054) q[1];
u3(1.1923826,-3.0213713,0.0080394776) q[2];
cx q[2],q[1];
u3(2.1316593,2.5249037,0.6437046) q[1];
u3(1.0851168,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.64149585,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.8970321,2.909903,-0.418882) q[1];
u3(2.2300668,-0.88003761,-2.1342286) q[1];
u3(2.4240698,1.0169372,-2.8471015) q[2];
u3(2.3397185,-2.8691168,1.9541651) q[2];
cx q[2],q[1];
u3(2.2076243,2.6045729,0.78477843) q[1];
u3(0.69818305,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19033187,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.6806355,1.1331909,0.90642518) q[1];
u3(1.0521273,-1.1648594,-2.61272) q[1];
u3(0.87510775,-1.810854,0.089299109) q[2];
u3(1.616336,2.3305072,-1.1807626) q[2];
u3(1.7173045,-0.30905555,2.1640449) q[3];
u3(1.860566,2.1136791,2.7327339) q[4];
u3(1.8920857,-1.1040788,2.1445757) q[5];
u3(1.9299293,-2.1035813,-0.41465763) q[6];
cx q[6],q[4];
u3(2.2855161,2.7254395,0.97750008) q[4];
u3(0.39449693,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.1714878,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.4881512,-1.9148336,-0.58659013) q[4];
u3(0.96333417,-1.1100372,-0.71060056) q[4];
u3(0.87412125,2.3573356,1.5552292) q[6];
u3(2.004439,-3.0934069,2.5769073) q[6];
u3(0.75466082,2.6338375,-1.8762574) q[7];
cx q[7],q[0];
u3(2.3026485,2.7613962,1.0318181) q[0];
u3(0.74096353,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29509667,0,-pi/2) q[7];
cx q[7],q[0];
u3(0.46880971,1.8754295,0.36995695) q[0];
u3(0.25000124,0.14832242,1.7075762) q[0];
u3(1.2112001,0.98793077,-1.459272) q[7];
u3(1.8759885,1.429431,-2.5269854) q[7];
u3(2.7262634,-1.1672723,0.79699233) q[8];
cx q[8],q[3];
u3(2.3149416,2.7905991,1.0752179) q[3];
u3(0.63455628,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.39798268,-pi,pi/2) q[8];
cx q[8],q[3];
u3(2.897545,-2.494787,0.24824939) q[3];
u3(1.0881373,3.0540819,2.849576) q[3];
cx q[3],q[4];
u3(0.52400986,-pi/2,-pi/2) q[3];
u3(2.3094405,2.7771246,1.0552655) q[4];
cx q[3],q[4];
u3(0.078955309,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.8757652,2.018042,-1.4946743) q[3];
u3(0.50641105,0.21724799,-0.21195798) q[3];
cx q[3],q[2];
u3(2.2997898,2.7550479,1.022303) q[2];
u3(0.64576427,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.009467678,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.2167781,-2.0206662,1.4722001) q[2];
u3(0.80175924,0.4384418,-1.9279288) q[2];
u3(1.9419381,2.1943129,2.9674956) q[3];
u3(1.4757886,-2.3248906,-2.3321586) q[3];
u3(1.5889819,-1.5855215,0.49770214) q[4];
u3(1.6094136,-1.0789558,-1.4903846) q[4];
u3(2.5307802,1.9957178,-1.1322621) q[8];
u3(2.1812268,2.9583099,1.3884809) q[8];
cx q[0],q[8];
u3(0.7156177,-pi/2,-pi/2) q[0];
u3(2.2449401,2.6556866,0.86858843) q[8];
cx q[0],q[8];
u3(0.30725562,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.4183173,2.0009173,-1.1286388) q[0];
u3(1.951358,-2.8435861,-0.43133733) q[0];
