OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2352162,-2.0962553,-2.9950527) q[0];
u3(0.9045763,-2.061137,1.6546239) q[1];
u3(2.4445429,-1.8896911,-2.2563164) q[2];
u3(1.4836417,-0.48371137,-2.2091917) q[3];
cx q[3],q[1];
u3(2.2646399,2.6872952,0.91860188) q[1];
u3(1.1713962,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.70481493,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.285771,2.0998387,1.6597681) q[1];
u3(1.6957791,-0.67762036,2.9120627) q[1];
u3(1.3750775,2.6167744,3.0616864) q[3];
u3(2.6963362,1.2328081,-1.6602347) q[3];
u3(2.8803525,1.5968472,-0.3555824) q[4];
cx q[2],q[4];
u3(0.85733386,-pi/2,-pi/2) q[2];
u3(2.3100509,2.7785856,1.0574348) q[4];
cx q[2],q[4];
u3(0.52418663,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.95605374,-3.1046389,0.77481869) q[2];
u3(0.71545087,1.8593508,-0.62126541) q[2];
u3(2.5492198,-2.5160326,0.99204076) q[4];
u3(2.2487143,-2.9089461,0.90742266) q[4];
cx q[4],q[1];
u3(2.3221432,2.8093834,1.1028413) q[1];
u3(1.0503901,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.5534213,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.9889299,-0.91433879,-1.9013387) q[1];
u3(2.474398,-3.0932899,1.6361908) q[1];
u3(1.6688371,-1.814666,-0.39850013) q[4];
u3(1.3358154,-2.5377262,1.8446149) q[4];
u3(2.0276795,-1.1032529,2.3926292) q[5];
cx q[0],q[5];
u3(1.0673316,-pi/2,-pi/2) q[0];
u3(2.1425413,2.5347655,0.66208512) q[5];
cx q[0],q[5];
u3(0.70446639,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
