OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.4930989,-1.958752,3.588237) q[0];
u3(0.7504849,1.2021234,1.0856329) q[1];
u3(0.37131849,-1.3396068,2.3816999) q[2];
u3(1.5305126,-1.517068,1.1461866) q[3];
cx q[3],q[0];
u3(0.051101936,-3*pi/2,0) q[0];
u3(0.93262376,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21912678,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.125948,2.3886644,-2.2757956) q[0];
u3(1.620138,-2.2423873,1.4820607) q[0];
u3(2.3308805,-1.4855583,2.5090131) q[3];
u3(2.2800176,-1.1699509,2.1626763) q[3];
u3(0.85554052,-0.19495635,3.711518) q[4];
u3(0.86189626,2.3151011,0.71821657) q[5];
cx q[5],q[4];
u3(0.092173544,-3*pi/2,0) q[4];
u3(0.69873845,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.2207824,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.8201062,-3.3331502,-2.5176919) q[4];
u3(2.0967143,0.18895173,4.2037549) q[4];
u3(1.9967667,-1.9223237,-1.9459059) q[5];
u3(0.8430107,-0.31758558,5.1003185) q[5];
u3(1.6679768,-4.6783775,-0.11828251) q[6];
cx q[1],q[6];
u3(0.56420457,0,-pi) q[1];
u3(0.22515983,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.20027123,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.2429083,0.93229358,-3.1927573) q[1];
u3(0.6256033,-0.21005585,-4.0323403) q[1];
cx q[1],q[4];
u3(0.74300722,0,-pi) q[1];
u3(0.0062112868,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.23237787,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.5614726,-3.9129077,-1.2665287) q[1];
u3(0.90637645,0.525459,0.14653993) q[1];
u3(2.6441078,2.829328,-0.92260523) q[4];
u3(1.8996181,1.234711,4.1145788) q[4];
u3(0.71980372,-2.0568787,4.0864828) q[6];
u3(0.76655775,-0.69393988,3.6739571) q[6];
u3(1.2274689,5.2571034,-0.24793251) q[7];
cx q[2],q[7];
u3(1.0522198,0,-pi) q[2];
u3(0.16333552,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.26378431,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.9651325,-4.1032125,-0.97119383) q[2];
u3(2.312552,0.82555311,3.9820074) q[2];
cx q[3],q[2];
