OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4118093,1.3135764,0.78484194) q[0];
u3(1.9222121,1.5354982,-0.64574213) q[1];
cx q[1],q[0];
u3(2.2354951,2.6417706,0.84616336) q[0];
u3(0.62948924,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16433676,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7524323,-0.20985445,-1.8391722) q[0];
u3(2.5596868,-0.90667638,1.4954023) q[0];
u3(2.2808652,-2.9453422,-0.7627024) q[1];
u3(0.41058519,-0.056592764,0.58209424) q[1];
cx q[1],q[0];
u3(2.1487578,2.540603,0.67282152) q[0];
u3(1.1844625,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34046266,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.826543,-1.6685117,2.4672288) q[0];
u3(1.8404273,-2.7616815,-1.5985955) q[1];
