OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.0024095,0.97963311,2.9371943) q[0];
u3(2.2037935,2.0711971,-0.025729386) q[1];
u3(1.4050501,-2.7590827,0.5438827) q[2];
u3(0.88927245,1.2636249,2.8862006) q[3];
u3(2.7852825,-0.73319442,-2.3355744) q[4];
u3(0.34818456,2.179388,0.84947422) q[5];
cx q[1],q[5];
u3(0.66165483,-pi/2,-pi/2) q[1];
u3(2.3756822,3.0587236,1.4560626) q[5];
cx q[1],q[5];
u3(0.19497015,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.4538606,-1.4958242,2.6457172) q[1];
u3(1.7972387,-1.1797423,-2.7553595) q[1];
u3(1.4565648,0.36094677,0.035424837) q[5];
u3(1.70751,2.6912476,1.6913968) q[5];
cx q[2],q[5];
u3(1.0997429,-pi/2,-pi/2) q[2];
u3(2.1940745,2.5882814,0.75712935) q[5];
cx q[2],q[5];
u3(0.0058250487,4.0412118e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.5870209,-1.5737053,-3.121586) q[2];
u3(2.8191031,-2.0512396,-3.0807111) q[2];
u3(1.5283477,-2.2963284,-2.8378332) q[5];
u3(2.51126,-1.7426647,2.8492211) q[5];
u3(0.54839253,2.5514439,2.85456) q[6];
u3(0.94938199,3.0379293,-0.21046882) q[7];
cx q[4],q[7];
u3(0.3999407,-pi/2,-pi/2) q[4];
u3(2.28885,2.7320668,0.98759241) q[7];
cx q[4],q[7];
u3(0.25700809,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.79987024,-2.7383217,-1.6356697) q[4];
u3(0.37671599,2.1322283,2.47875) q[4];
cx q[1],q[4];
u3(0.33013896,-pi/2,-pi/2) q[1];
u3(2.2283393,2.6316977,0.82975846) q[4];
cx q[1],q[4];
u3(0.11303946,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.601153,0.85606935,0.59740628) q[1];
u3(1.2455061,2.3868668,-0.59408863) q[1];
u3(0.1072201,0.44686007,2.7614101) q[4];
u3(1.2731088,-1.998385,-1.0762881) q[4];
cx q[2],q[4];
u3(1.136857,-pi/2,-pi/2) q[2];
u3(2.2807329,2.7162088,0.9633774) q[4];
cx q[2],q[4];
u3(0.21800748,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.54764096,-0.091180823,0.980716) q[2];
u3(2.6695143,-2.2660871,-2.4488008) q[2];
u3(1.0544272,1.4727255,0.56322169) q[4];
u3(1.9239784,3.0824135,-0.75065674) q[4];
u3(0.5236382,2.9530937,2.87081) q[7];
u3(2.5994974,-0.58926885,1.5329311) q[7];
u3(0.47179536,-1.7462525,2.2324886) q[8];
cx q[8],q[6];
u3(2.3596436,2.9430071,1.2944369) q[6];
u3(0.71120818,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.031585864,0,-pi/2) q[8];
cx q[8],q[6];
u3(2.7425426,-2.6214111,-0.40783894) q[6];
u3(2.2202294,-1.5049538,0.26291181) q[6];
u3(2.1082024,-1.7899931,-0.0583161) q[8];
u3(0.88927245,1.2636249,2.8862006) q[8];
u3(1.9956869,-2.1671344,-1.0483386) q[9];
cx q[0],q[9];
u3(0.50967687,-pi/2,-pi/2) q[0];
u3(2.2498896,2.6632824,0.88071908) q[9];
cx q[0],q[9];
u3(0.12562458,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.8645093,-1.2662832,-1.8281731) q[0];
u3(1.2364568,1.5596685,0.30028355) q[0];
cx q[0],q[7];
u3(0.56612707,-pi/2,-pi/2) q[0];
u3(2.2468054,2.6585237,0.8731281) q[7];
cx q[0],q[7];
u3(0.17354325,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.6630766,-0.36819496,-2.9624775) q[0];
