OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(3*pi/4,2.1509603,3.8875681) q[0];
u3(0.5949074,-5.0081494,-1.1809917) q[1];
u3(2.1221687,-4.0120184,-1.845098) q[2];
u3(1.6496647,-1.9380679,2.1427855) q[3];
u3(0.47879889,-1.199418,2.394738) q[4];
cx q[4],q[0];
u3(0.41574723,-3*pi/2,0) q[0];
u3(0.44204206,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17558928,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.6122363,2.8343698,2.0347842) q[0];
u3(0.90404943,-1.920476,1.7558887) q[0];
u3(0.92984375,0.50158514,1.172476) q[4];
u3(1.2948513,-2.104447,-3.5971969) q[4];
cx q[4],q[2];
u3(0.19037162,-3*pi/2,0) q[2];
u3(0.78052154,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.37229674,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(0.36978552,-2.564972,2.1260237) q[2];
u3(2.202557,-4.897403,-0.73761696) q[2];
u3(0.73229725,-4.4751384,1.5425624) q[4];
u3(2.0792609,-3.5926311,1.6247238) q[4];
u3(1.9545894,1.1845891,-4.5532986) q[5];
cx q[1],q[5];
u3(1.0213558,0,-pi) q[1];
u3(0.16149737,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.3122775,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.060688,1.8830508,-1.0663471) q[1];
u3(1.4837979,-2.3844858,-1.1104633) q[1];
cx q[1],q[0];
u3(0.28816484,-3*pi/2,0) q[0];
u3(1.1699324,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.38516523,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.3408441,-1.1432408,-4.2004275) q[0];
u3(1.3716119,-0.073286504,2.7576494) q[0];
u3(2.7086404,2.4775624,3.3189409) q[1];
u3(2.6745784,0.29602529,5.8663329) q[1];
