OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2053403,-1.4108268,-2.7254293) q[0];
u3(2.8061987,-1.7304694,-2.4937732) q[1];
u3(2.2039149,1.6988222,-2.6954766) q[2];
u3(2.1966325,-1.1133478,-0.68775881) q[3];
u3(1.3749422,1.0951538,-0.15390951) q[4];
u3(1.3803901,0.66056381,2.2338862) q[5];
cx q[5],q[4];
u3(2.203822,2.5998931,0.77688825) q[4];
u3(0.75693285,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.38301419,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.2514444,-2.0051511,1.3667952) q[4];
u3(0.94732303,-0.57823623,-2.5770453) q[4];
u3(2.2182094,2.6816698,-3.0096555) q[5];
u3(0.96449409,-3.0339416,0.18881219) q[5];
u3(2.2261922,1.0272312,-1.1329196) q[6];
cx q[2],q[6];
u3(0.17697468,-pi/2,-pi/2) q[2];
u3(2.1773305,2.5695318,0.72463078) q[6];
cx q[2],q[6];
u3(0.12225323,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.576291,1.6928404,-0.71259186) q[2];
u3(2.4365012,3.04282,2.7353661) q[2];
u3(0.30171351,1.4843566,2.572897) q[6];
u3(1.6094136,-1.0789558,-1.4903846) q[6];
u3(1.9561083,-0.5320353,-0.84659869) q[7];
cx q[7],q[3];
u3(2.223367,2.6249212,0.81863496) q[3];
u3(0.67482237,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12285666,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.3092436,2.9893575,-2.1394034) q[3];
u3(1.951358,-2.8435861,-0.43133733) q[3];
cx q[6],q[3];
u3(2.1521824,2.5438849,0.67881301) q[3];
u3(0.6235262,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.24591255,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.97830971,0.75949632,0.63057866) q[3];
u3(0.86092575,0.25417726,2.0407288) q[3];
u3(2.2931691,0.94745538,3.039342) q[6];
u3(1.0072848,2.0021425,-2.8360725) q[6];
u3(0.71498894,-2.9527964,-0.86076755) q[7];
u3(2.4038209,0.59936916,2.3467802) q[7];
u3(1.246356,-2.0359127,-1.759425) q[8];
cx q[1],q[8];
u3(0.94794036,-pi/2,-pi/2) q[1];
u3(2.2469211,2.6587007,0.87341102) q[8];
cx q[1],q[8];
u3(0.88943241,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.7301467,-0.30383255,2.3378867) q[1];
u3(1.6096598,-0.86023167,-3.066991) q[1];
cx q[1],q[5];
u3(0.61865211,-pi/2,-pi/2) q[1];
u3(2.2536561,2.6692118,0.89013749) q[5];
cx q[1],q[5];
u3(0.092268112,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.4315096,-1.9478078,1.4671637) q[1];
u3(0.86856879,1.3286766,-0.074087572) q[1];
u3(1.5492063,-0.80924337,1.752914) q[5];
u3(1.9571913,-2.5786262,-0.83177131) q[5];
cx q[5],q[1];
u3(2.2646289,2.6872764,0.9185725) q[1];
u3(0.48336455,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30290146,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.0085942,0.474442,-0.44572533) q[1];
u3(0.84115762,1.9748288,1.892038) q[1];
u3(0.87206663,-2.9693193,0.14686641) q[5];
u3(0.74356709,0.019217459,1.9394744) q[5];
u3(2.4255367,1.1514081,-0.19410582) q[8];
u3(2.20659,-2.5339465,-0.89562747) q[8];
cx q[4],q[8];
u3(0.65222209,-pi/2,-pi/2) q[4];
u3(2.3380094,2.8566134,1.1714334) q[8];
cx q[4],q[8];
u3(0.23941473,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
