OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.4627796,-2.2698384,1.0125919) q[0];
u3(0.64018491,1.574732,0.89749922) q[1];
cx q[0],q[1];
u3(0.50930095,-pi/2,-pi/2) q[0];
u3(2.3358587,2.8496395,1.1613754) q[1];
cx q[0],q[1];
u3(0.097927724,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.59495467,-2.2491766,0.47647847) q[0];
u3(1.0701256,-1.9418709,1.6131143) q[0];
u3(2.5680078,1.6261774,-0.44338225) q[1];
u3(1.4719692,-1.007236,2.4091797) q[1];
u3(2.1812268,2.9583099,1.3884809) q[2];
u3(2.1448045,-2.5768383,0.25434676) q[3];
u3(1.3769338,0.21964301,-1.876934) q[4];
u3(2.6677294,1.7058246,2.7846002) q[5];
cx q[5],q[3];
u3(2.1233738,2.5176848,0.63004334) q[3];
u3(1.0356705,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.41027824,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.8993324,0.66505027,2.6737933) q[3];
u3(2.1051865,2.2917985,1.793844) q[3];
cx q[3],q[1];
u3(2.1883595,2.5817183,0.74584068) q[1];
u3(0.97713766,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.50796939,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.8721097,-2.8066971,1.4691843) q[1];
u3(1.8272816,-0.45667898,-2.9936821) q[1];
u3(0.77107731,1.601932,1.7237147) q[3];
u3(2.1154366,-3.0483658,2.5270955) q[3];
u3(1.9964161,1.3541257,0.36839425) q[5];
u3(0.38664336,2.6885235,-1.0661308) q[5];
u3(2.7442522,-1.7164343,0.2928454) q[6];
cx q[4],q[6];
u3(1.0210065,-pi/2,-pi/2) q[4];
u3(2.1653918,2.5570044,0.70246366) q[6];
cx q[4],q[6];
u3(0.26364218,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.8351248,0.24142185,2.0768998) q[4];
u3(0.92462298,2.0833806,-2.8398045) q[4];
u3(1.041351,-0.32488427,-1.9800793) q[6];
u3(2.1507075,-1.5861624,0.729455) q[6];
cx q[0],q[6];
u3(0.6261342,-pi/2,-pi/2) q[0];
u3(2.3557482,2.9244811,1.2682773) q[6];
cx q[0],q[6];
u3(0.17805914,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.2526179,-1.2887931,-1.0378203) q[0];
u3(1.8287382,0.83741796,-0.81332998) q[0];
u3(1.3696527,3.0203152,1.2720898) q[6];
u3(0.45313266,-1.5511346,-0.96139699) q[6];
u3(1.9202362,0.2101904,-0.78386966) q[7];
u3(0.25000124,0.14832242,1.7075762) q[8];
cx q[8],q[2];
u3(2.2449401,2.6556866,0.86858843) q[2];
u3(0.7156177,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.30725562,-pi,pi/2) q[8];
cx q[8],q[2];
u3(2.1842717,0.15346257,3.034764) q[2];
u3(2.5895459,-1.1969093,0.10846955) q[2];
u3(1.4183173,2.0009173,-1.1286388) q[8];
u3(1.8451952,-1.7749023,-1.1437119) q[8];
cx q[4],q[8];
u3(0.78712969,-pi/2,-pi/2) q[4];
u3(2.1244485,2.5186075,0.63179971) q[8];
cx q[4],q[8];
u3(0.19442288,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.5808646,2.4430151,-0.32812215) q[4];
u3(1.4155258,-1.4814966,2.9937767) q[4];
cx q[4],q[0];
u3(2.2588987,2.6776907,0.90353117) q[0];
u3(0.8389386,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.045386021,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.60963263,2.7548237,-2.9946542) q[0];
u3(2.6960116,0.12487457,-3.0930179) q[0];
u3(0.38224288,0.48456827,-1.6565681) q[4];
u3(2.3670398,-1.5375588,2.1542708) q[4];
