OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1803642,0.023638448,4.2835) q[0];
u3(2.6325494,1.6138306,1.3434159) q[1];
u3(0.98203728,0.49051744,2.3917594) q[2];
u3(2.7751773,-0.86635638,-3.5010913) q[3];
cx q[3],q[0];
u3(0.11195607,-3*pi/2,0) q[0];
u3(1.0866218,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27047367,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.4099094,2.0802911,1.4878843) q[0];
u3(2.6752607,-2.3935499,0.42198586) q[0];
u3(1.9069923,-2.5947052,-2.3206722) q[3];
u3(0.83575807,-0.019526613,4.7631525) q[3];
u3(1.3712328,0.042563715,2.6919403) q[4];
cx q[1],q[4];
u3(1.0238802,0,-pi) q[1];
u3(0.017798698,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.33541983,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.68096628,2.2110936,3.4056639) q[1];
u3(1.7848654,-3.1696328,2.7681866) q[1];
u3(1.2584909,-2.7799275,-2.1178207) q[4];
u3(0.99357794,-1.2396294,2.7422303) q[4];
u3(2.9579025,-2.3500614,-0.8056806) q[5];
u3(1.8680163,1.70458,-3.040354) q[6];
u3(1.8555523,-3.6614309,-2.1741894) q[7];
cx q[7],q[6];
u3(0.092490706,-3*pi/2,0) q[6];
u3(1.0906386,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.63626567,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(2.1684924,-4.0195715,0.26386561) q[6];
u3(0.45005812,4.785029,0.4983574) q[6];
cx q[6],q[4];
u3(0.34202163,-3*pi/2,0) q[4];
u3(1.1273715,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.17013395,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(0.67103502,3.0556316,-1.839509) q[4];
u3(0.95492569,1.078271,0.98775447) q[4];
u3(0.31796797,2.00515,1.5348937) q[6];
u3(1.9715957,-0.49270692,5.2761988) q[6];
u3(1.11217,-2.9712422,-0.72199667) q[7];
u3(2.2205711,0.98789456,0.96625148) q[7];
cx q[7],q[1];
u3(0.14977932,-3*pi/2,0) q[1];
u3(0.51726215,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.139381,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(1.8932923,2.5352419,-1.3416131) q[1];
u3(0.76672296,-0.86581618,-3.4017979) q[1];
cx q[1],q[6];
u3(0.66709195,0,-pi) q[1];
u3(0.16680809,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.37154925,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.37274328,3.1981648,-0.83930047) q[1];
u3(3.007424,5.7384666,-0.17037358) q[1];
u3(1.4581242,-0.072430381,-5.551181) q[6];
u3(0.83575807,-0.019526613,4.7631525) q[6];
u3(2.0970219,1.998496,1.0448146) q[7];
u3(1.7825111,-3.4538386,1.8063093) q[7];
u3(1.4188139,-3.4540672,2.2315217) q[8];
cx q[5],q[8];
u3(1.0343495,0,-pi) q[5];
u3(0.083960775,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.072901382,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(1.1616326,3.6680896,0.22032801) q[5];
u3(1.4080152,-1.5044449,4.1114334) q[5];
cx q[3],q[5];
u3(1.2466408,0,-pi) q[3];
u3(0.017290513,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.29766404,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.53738523,-1.6602939,4.1001193) q[3];
u3(2.3813449,-2.2113762,0.46043602) q[3];
u3(1.2549659,3.35677,2.8071436) q[5];
u3(0.92013069,-2.9922561,-0.96255143) q[5];
cx q[7],q[3];
u3(0.63284206,-3*pi/2,0) q[3];
u3(0.65570281,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
