OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5236973,-2.7913853,0.61830368) q[0];
u3(1.658041,0.30849016,1.6382208) q[1];
u3(2.4101022,-1.1729204,0.4883898) q[2];
cx q[2],q[0];
u3(2.3357796,2.849387,1.1610108) q[0];
u3(0.63327874,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28915089,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.4360631,1.8323651,1.9204926) q[0];
u3(2.186667,-2.6490673,-2.1538382) q[0];
u3(1.6939361,1.4011924,2.937466) q[2];
u3(2.741155,-0.96041381,2.6154179) q[2];
u3(2.7905107,2.7378424,1.2878255) q[3];
cx q[3],q[1];
u3(2.1309136,2.524244,0.64246369) q[1];
u3(1.1445069,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.70038122,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.3043321,0.45573117,-0.70797579) q[1];
u3(0.94824942,1.6362783,0.19746235) q[1];
u3(3.0208392,-2.3522551,-0.3891604) q[3];
u3(1.5096955,1.9615552,-2.3005345) q[3];
u3(0.91383521,-2.9491274,0.6752094) q[4];
u3(2.8586218,0.13930175,1.9532078) q[5];
u3(0.68586718,0.72556052,-1.9710745) q[6];
u3(1.7848224,2.350262,-2.9474742) q[7];
cx q[7],q[4];
u3(2.2567721,2.6742188,0.89805715) q[4];
u3(0.85726958,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.09147453,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.24133,-0.3920231,-1.3380729) q[4];
u3(0.22232154,0.401746,-1.3244645) q[4];
cx q[0],q[4];
u3(0.26704041,-pi/2,-pi/2) q[0];
u3(2.2806533,2.7160579,0.96314592) q[4];
cx q[0],q[4];
u3(0.088992289,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.5831344,-1.5893661,-0.30360539) q[0];
u3(1.1224612,-0.54235876,-1.9824847) q[0];
u3(2.7300167,1.996139,-1.1918268) q[4];
u3(1.0849998,-2.959156,-1.7033933) q[4];
cx q[2],q[4];
u3(0.70241132,-pi/2,-pi/2) q[2];
u3(2.3041759,2.7648518,1.0369848) q[4];
cx q[2],q[4];
u3(0.38752251,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.89166203,-3.120248,-0.47514525) q[2];
u3(2.1266219,-0.13012318,1.3668122) q[2];
u3(2.6683347,0.75720583,-0.21452462) q[4];
u3(0.66455169,1.8856889,1.6914696) q[4];
u3(1.0414274,0.90279928,0.50757882) q[7];
u3(0.65033859,0.88357793,-0.61032358) q[7];
cx q[3],q[7];
u3(0.50720402,-pi/2,-pi/2) q[3];
u3(2.3789714,-3.1380131,1.5757472) q[7];
cx q[3],q[7];
u3(0.2274847,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.8391797,-3.0213175,-0.79437755) q[3];
u3(1.8943325,-1.5647277,2.6057825) q[3];
u3(1.3286359,-3.1035844,-2.4778047) q[7];
u3(0.3241953,-3.1409518,0.17249425) q[7];
u3(2.6325682,-0.2177274,2.1871431) q[8];
cx q[5],q[8];
u3(0.54730914,-pi/2,-pi/2) q[5];
u3(2.2916784,2.737821,0.99632425) q[8];
cx q[5],q[8];
u3(0.11754104,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.2867917,1.054865,-1.6906128) q[5];
u3(0.76392872,-1.9134236,-0.61090656) q[5];
u3(0.89095057,0.363598,-1.0278025) q[8];
u3(0.94073854,1.6218819,1.1413555) q[8];
cx q[8],q[5];
u3(2.3368755,2.8529108,1.1660961) q[5];
u3(0.56288939,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.29721964,-pi,pi/2) q[8];
cx q[8],q[5];
u3(1.3531365,0.21306599,1.4103732) q[5];
