OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.978707,-0.41418914,-5.3634835) q[0];
u3(1.2550821,1.9447134,4.0052476) q[1];
u3(1.6555231,-1.8174646,-2.4949874) q[2];
cx q[2],q[1];
u3(0.66689464,-3*pi/2,0) q[1];
u3(0.58956034,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.11352077,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.3331566,1.9984507,0.054486903) q[1];
u3(0.59094753,-1.610162,2.9830313) q[1];
u3(1.4795596,3.3287364,2.1848194) q[2];
u3(1.8802004,1.915878,-3.2647236) q[2];
u3(2.3362693,3.414978,-1.4132681) q[3];
cx q[1],q[3];
u3(0.79115445,0,-pi) q[1];
u3(0.099246004,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.4805694,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.0362364,-0.67812837,-0.82868804) q[1];
u3(2.0576486,-4.217949,-1.2644411) q[1];
u3(1.4432919,-0.077231855,-0.77820784) q[3];
u3(1.4567128,-3.5564497,1.6235702) q[3];
cx q[3],q[2];
u3(0.1005376,-3*pi/2,0) q[2];
u3(0.64134702,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.082254822,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.3771194,3.0485589,-2.7712398) q[2];
u3(1.5618189,4.647972,-0.94928364) q[2];
u3(2.7856956,-0.65090852,-1.6156379) q[3];
u3(1.0872281,0.38815648,1.6430742) q[3];
u3(0.071823309,-2.2912333,-1.4604674) q[4];
u3(1.6842927,5.9115438,0.18211632) q[5];
cx q[0],q[5];
u3(0.47815923,0,-pi) q[0];
u3(0.25199278,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.0022004958,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.74510504,-0.51012785,4.6967702) q[0];
u3(0.73577424,4.2596032,-1.8410191) q[0];
