OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.59027901,-2.8380725,0.25183796) q[0];
u3(0.8689701,-2.0761317,1.9091229) q[1];
u3(2.2125534,0.045160202,0.65012463) q[2];
u3(1.005115,2.2987724,-2.1823292) q[3];
u3(2.6239109,-0.92211395,2.2773509) q[4];
cx q[4],q[1];
u3(2.3008225,2.7573236,1.0257174) q[1];
u3(0.7803854,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23126929,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.1992585,-1.9880141,-0.87622923) q[1];
u3(0.38664336,2.6885235,-1.0661308) q[1];
cx q[1],q[3];
u3(0.39510111,-pi/2,-pi/2) q[1];
u3(2.3243219,2.8153533,1.1115766) q[3];
cx q[1],q[3];
u3(0.022433609,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.1686118,-1.1021992,2.7211209) q[1];
u3(1.4426467,0.51815763,-2.9626211) q[1];
u3(2.3252497,2.2291506,-1.6678436) q[3];
u3(1.3994964,-0.32301326,0.95560817) q[3];
u3(1.1983488,-1.968094,-2.1528607) q[4];
u3(1.6766706,-2.8224233,1.7157523) q[4];
u3(1.6786574,1.1721439,-1.5291832) q[5];
u3(0.73644921,0.57451025,-0.79382203) q[6];
u3(2.2171221,1.0084565,-2.3408576) q[7];
cx q[6],q[7];
u3(1.1587667,-pi/2,-pi/2) q[6];
u3(2.1366011,2.5293273,0.6519883) q[7];
cx q[6],q[7];
u3(0.066350562,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.1340503,-2.477343,0.25495256) q[6];
u3(2.4253967,3.0049899,-1.8756302) q[6];
cx q[6],q[3];
u3(2.2665712,2.6906052,0.92377173) q[3];
u3(0.36969139,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.10586972,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.2234918,2.5036031,0.48482561) q[3];
u3(2.8405776,0.058101398,0.46611957) q[3];
u3(1.3972961,-1.1040146,2.4448493) q[6];
u3(1.438975,2.4850782,-1.768434) q[6];
u3(0.93295386,1.559344,-1.0969168) q[7];
u3(2.7102643,-2.4083264,0.2728077) q[7];
u3(0.41795,0.38715442,-0.63097818) q[8];
cx q[8],q[0];
u3(2.3184546,2.7995889,1.0884647) q[0];
u3(0.95244653,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.75596301,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.4198276,-2.7043951,2.9596303) q[0];
u3(2.1367747,-2.62325,1.8697074) q[0];
u3(0.87421273,2.0734272,-0.72435672) q[8];
u3(1.4627933,0.88726388,1.7681008) q[8];
u3(0.94754623,-2.6977124,1.2222096) q[9];
cx q[9],q[2];
u3(2.298164,2.7515043,1.0169785) q[2];
u3(0.63022093,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1051885,-pi,pi/2) q[9];
cx q[9],q[2];
u3(2.282165,-1.2211576,-1.2145937) q[2];
u3(2.9850481,0.094401615,-0.058935208) q[2];
cx q[8],q[2];
u3(2.2153278,2.6143278,0.8010977) q[2];
u3(0.71348008,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1867241,-pi,pi/2) q[8];
cx q[8],q[2];
u3(2.5546487,2.2774218,-1.7549428) q[2];
u3(2.0196655,0.65022481,-1.8097722) q[2];
u3(1.3916693,1.6410735,-0.20080358) q[8];
u3(1.8080201,0.96182193,2.2554472) q[8];
u3(2.5229557,0.82310483,2.1131758) q[9];
u3(1.7104666,-0.30896279,0.68428359) q[9];
cx q[7],q[9];
u3(1.1038277,-pi/2,-pi/2) q[7];
u3(2.1922126,2.5861239,0.75342831) q[9];
cx q[7],q[9];
u3(0.28253067,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
