OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0319721,3.582502,-0.84397266) q[0];
u3(1.1985287,0.81757095,0.28237029) q[1];
u3(0.48655951,-0.75857718,2.4373241) q[2];
cx q[0],q[2];
u3(0.6150152,0,-pi) q[0];
u3(0.25614213,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.51017951,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.86678365,1.5822345,-0.89308532) q[0];
u3(1.0847812,-2.1119426,-2.7107132) q[2];
u3(2.0425482,-0.030864286,-5.4424016) q[2];
cx q[1],q[2];
u3(1.093197,0,-pi) q[1];
u3(0.31876013,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.68176503,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.0470452,-3.0786322,-1.6857362) q[1];
u3(1.2090805,-3.8544172,-1.7743876) q[1];
u3(1.1583955,-1.9662961,3.4382355) q[2];
u3(0.3199804,2.6053822,-2.7281049) q[2];
cx q[2],q[1];
u3(0.60205225,-3*pi/2,0) q[1];
u3(0.63695637,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.27336272,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.7781025,-0.58398794,5.2666904) q[1];
u3(2.3765829,3.2845607,-2.1301474) q[2];
