OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(0.35108193,-4.3086388,-1.8537672) q[0];
u3(1.677569,4.9231862,-0.15548531) q[1];
u3(1.8462134,-2.9761324,0.8850143) q[2];
cx q[0],q[2];
u3(1.1445069,0,-pi) q[0];
u3(0.017194187,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.70038122,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.12075342,0.78933752,1.9599567) q[0];
u3(1.9532329,4.5884275,-1.5087719) q[0];
u3(0.89723843,-0.28041132,2.7865845) q[2];
u3(0.71789701,0.053622196,5.8723441) q[2];
u3(1.8301808,-1.4519834,1.4425048) q[3];
cx q[1],q[3];
u3(0.56932362,0,-pi) q[1];
u3(0.38420979,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.14722741,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.1664527,-2.6628255,-1.1569227) q[1];
u3(1.387419,1.6705398,-2.953505) q[1];
cx q[1],q[0];
u3(0.21169711,-3*pi/2,0) q[0];
u3(0.36831583,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23626355,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.26928322,4.2344871,-1.8929891) q[0];
u3(2.7183752,-0.99424532,2.7654448) q[0];
u3(2.3379086,-0.83524447,1.1304644) q[1];
u3(2.0406881,-3.5723233,-0.44540243) q[1];
cx q[0],q[1];
u3(0.60771744,0,-pi) q[0];
u3(0.10655122,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.43514075,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.81609,-0.66338602,-0.64245974) q[0];
u3(1.0306042,1.501276,-2.4495269) q[0];
u3(1.1783754,1.45746,-0.070174281) q[1];
u3(2.9076542,-1.2590917,2.4858027) q[1];
u3(2.5202281,-0.20832305,-5.9335874) q[3];
u3(2.1870244,-1.0792415,-1.8671222) q[3];
cx q[3],q[2];
u3(0.15283362,-3*pi/2,0) q[2];
u3(1.2106698,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.22838115,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.7891665,2.3616713,1.892214) q[2];
u3(2.0561334,0.061725486,2.9489587) q[2];
u3(1.437278,-1.7118433,-3.2683908) q[3];
u3(0.20001315,-1.1234587,4.5512741) q[3];
cx q[3],q[2];
u3(0.20224813,-3*pi/2,0) q[2];
u3(0.48373554,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.3243605,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0.61194648,-2.6573818,3.0567295) q[2];
u3(2.2245764,-4.1637312,0.27072392) q[2];
cx q[0],q[2];
u3(1.1065036,0,-pi) q[0];
u3(0.3376158,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.18970283,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.81721501,-0.91561271,3.1177823) q[0];
u3(2.5469734,3.8827774,-2.0493013) q[2];
u3(2.2914781,0.80973689,2.9328939) q[3];
u3(1.3468245,3.6480337,1.4743281) q[3];
cx q[3],q[1];
u3(0.056469666,-3*pi/2,0) q[1];
u3(1.3559232,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.39559635,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.6534762,-0.61406086,2.2389412) q[1];
u3(2.1341437,-0.30986073,-2.9181976) q[3];
