OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.71488825,-2.6019166,0.96450278) q[0];
u3(1.3218124,-1.3865051,3.1272754) q[1];
u3(0.67673835,-1.2110217,4.7677191) q[2];
u3(2.0744499,-1.5473992,-2.6350699) q[3];
cx q[3],q[0];
u3(0.24814002,-3*pi/2,0) q[0];
u3(0.95967601,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.24312966,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.5021236,2.3496783,-1.9973325) q[0];
u3(2.1927789,0.11463999,-5.2556462) q[0];
u3(0.86252518,1.2661199,4.0972887) q[3];
u3(1.665532,-0.038962401,1.0765292) q[3];
u3(2.4645465,-3.3632395,-1.68005) q[4];
cx q[4],q[1];
u3(0.43270731,-3*pi/2,0) q[1];
u3(0.52246078,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.019829144,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.2496471,2.5064891,3.5182733) q[1];
u3(2.3259885,0.78058317,4.5384033) q[1];
cx q[0],q[1];
u3(0.72829692,0,-pi) q[0];
u3(0.18243333,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.49488102,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.5651449,2.983573,-1.5750519) q[0];
u3(1.7919968,-3.6545186,-0.16097173) q[0];
u3(1.5043637,-3.5265767,1.1082971) q[1];
u3(0.78018924,-4.1316524,1.2212896) q[1];
u3(0.76532432,-2.2650233,0.013053065) q[4];
u3(1.2002801,-1.9367856,1.5947703) q[4];
cx q[3],q[4];
u3(0.94760885,0,-pi) q[3];
u3(0.21506139,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.04826774,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.7177062,1.0581006,3.8405383) q[3];
u3(2.546633,-4.8169549,-0.036657541) q[3];
u3(0.5563583,1.1172634,3.4391841) q[4];
u3(1.8929324,1.4898497,-0.46523391) q[4];
u3(2.2609066,-2.6390408,-1.4065791) q[5];
cx q[5],q[2];
u3(0.24449156,-3*pi/2,0) q[2];
u3(1.0357323,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.16517177,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.4055198,-0.8850239,-4.5547302) q[2];
u3(1.607109,1.5126634,-4.6215789) q[2];
u3(1.2114131,-2.6271153,2.8581941) q[5];
u3(3.0281305,-1.2045939,3.4381253) q[5];
u3(0.69700885,-0.028472173,2.4473815) q[6];
u3(1.5425793,-0.43701345,-5.5315989) q[7];
u3(1.4775359,-1.7591484,0.17133905) q[8];
cx q[7],q[8];
u3(0.6839644,0,-pi) q[7];
u3(0.05517131,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.21803148,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.36352454,1.6182088,-1.4737644) q[7];
u3(0.28452713,-0.54101451,-0.0058811178) q[7];
u3(0.39427655,3.1868909,0.60743702) q[8];
u3(2.2413595,-0.37405498,-1.6410048) q[8];
cx q[8],q[7];
u3(0.84912067,-3*pi/2,0) q[7];
u3(0.66003849,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.16925316,-3*pi/2,0) q[8];
cx q[8],q[7];
u3(2.9158327,3.6243723,0.70382689) q[7];
u3(1.2125647,0.31214623,-0.31022651) q[7];
cx q[7],q[1];
u3(0.087741193,-3*pi/2,0) q[1];
u3(0.49590463,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16471648,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(1.8705137,-0.17840065,-4.210693) q[1];
u3(1.3242354,-3.3691274,0.541192) q[1];
u3(0.61120387,-1.8172769,2.0394836) q[7];
u3(2.0666097,3.0813704,-3.0553765) q[7];
u3(1.1198761,1.2529776,2.7279164) q[8];
u3(1.5636076,1.6410185,3.6886045) q[8];
u3(1.3794025,-0.60053821,-3.6724143) q[9];
