OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.9321908,-3.5860077,1.7311008) q[0];
u3(1.0173672,6.0443099,-0.032874938) q[1];
cx q[0],q[1];
u3(0.83295817,0,-pi) q[0];
u3(0.025341576,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.043150602,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.51421875,3.827199,-2.0957224) q[0];
u3(1.5148767,-4.4749776,-0.46615319) q[0];
u3(2.9822805,-0.93466579,-2.8140963) q[1];
u3(0.73025994,-0.73994544,2.7162839) q[1];
u3(1.9655999,2.3987196,-2.2546057) q[2];
cx q[2],q[0];
u3(0.032590768,-3*pi/2,0) q[0];
u3(0.94403169,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21974522,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.1913644,2.6888198,-1.5405513) q[0];
u3(1.1461327,0.27461205,5.8232927) q[0];
cx q[0],q[1];
u3(0.73838911,0,-pi) q[0];
u3(0.16323058,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.22082893,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.3707846,0.52149784,1.5401731) q[0];
u3(1.12502,5.7802074,-0.17920439) q[1];
u3(1.3900444,-5.9328549,-0.037958155) q[2];
