OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1451493,-0.96008678,0.94447983) q[0];
u3(1.7926735,-1.5512671,2.8664076) q[1];
u3(2.0831333,0.77180896,2.5852281) q[2];
u3(0.26014054,-2.9828069,1.9848793) q[3];
u3(0.93136201,1.8606624,-0.81404511) q[4];
cx q[4],q[3];
u3(2.2826373,2.7198461,0.96895168) q[3];
u3(0.6196243,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12417203,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.92652198,-1.761286,0.37393464) q[3];
u3(1.8730423,-0.46622891,-1.5923575) q[3];
u3(2.888999,-0.3788947,-2.541292) q[4];
u3(1.0112454,0.50406165,-0.53011864) q[4];
u3(2.0072038,-2.0752812,-1.5433963) q[5];
cx q[5],q[0];
u3(2.3066183,2.7704739,1.0453723) q[0];
u3(0.9795897,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.57000402,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.9161279,-3.1354801,-2.5555685) q[0];
u3(1.7546631,0.44703076,-3.0164492) q[0];
u3(1.3768427,1.0574006,-0.46520177) q[5];
u3(0.94218317,-2.9834099,1.0210889) q[5];
u3(1.2909008,2.039138,-1.0184288) q[6];
u3(1.68338,0.65990984,-2.904376) q[7];
cx q[7],q[1];
u3(2.3712128,3.0147677,1.3949543) q[1];
u3(0.69777443,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1915828,-pi,pi/2) q[7];
cx q[7],q[1];
u3(0.86630943,-2.1087174,-0.89778988) q[1];
u3(1.3830528,-2.2455447,-2.4744518) q[1];
cx q[0],q[1];
u3(0.76307991,-pi/2,-pi/2) q[0];
u3(2.2141804,2.612851,0.79863776) q[1];
cx q[0],q[1];
u3(0.080367334,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4231324,0.97914829,-1.5604772) q[0];
u3(0.8905102,0.0052866674,1.169991) q[0];
u3(2.2495721,1.5242476,2.2374983) q[1];
u3(0.8297132,1.923616,2.4702292) q[1];
cx q[1],q[0];
u3(2.1881712,2.581505,0.74547215) q[0];
u3(1.0071032,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.055301706,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9103396,0.090246475,-0.9936092) q[0];
u3(2.4919969,-2.1303219,1.6975089) q[0];
u3(1.3011008,1.0509308,-0.98872473) q[1];
u3(0.61468321,1.0284594,-0.93196181) q[1];
u3(1.0178295,-0.57041245,2.0109646) q[7];
u3(0.76396193,1.2067195,1.1119164) q[7];
cx q[7],q[3];
u3(2.2863827,2.7271466,0.98010345) q[3];
u3(0.791405,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.54414708,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.9082864,-0.74586437,-1.0639205) q[3];
u3(1.9080653,-0.99852869,1.145379) q[3];
u3(0.90792091,-0.011513767,-1.0188161) q[7];
u3(0.66553114,0.9950463,2.7607431) q[7];
u3(2.3189103,1.0340994,-0.30720732) q[8];
cx q[8],q[2];
u3(2.143396,2.5355591,0.66355082) q[2];
u3(0.75400252,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23969291,0,-pi/2) q[8];
cx q[8],q[2];
u3(2.4870401,-2.7146271,1.4270509) q[2];
u3(0.47179536,-1.7462525,2.2324886) q[2];
u3(1.8531348,3.0904986,-3.003189) q[8];
u3(0.61594906,0.72438222,-1.1978615) q[8];
cx q[5],q[8];
u3(0.93249372,-pi/2,-pi/2) q[5];
u3(2.3496082,2.8984575,1.2313466) q[8];
cx q[5],q[8];
u3(0.20392969,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
