OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.94073854,-3.0905071,1.1413555) q[0];
u3(2.9579025,-2.3500614,-0.8056806) q[1];
u3(0.23625032,3.0227164,0.8300307) q[2];
cx q[0],q[2];
u3(0.56288939,0,-pi) q[0];
u3(0.47491781,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.29721964,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.4161621,-4.7702996,0.96247609) q[0];
u3(1.2397677,-2.1550734,2.1742496) q[0];
u3(1.0359382,3.2260436,1.7530894) q[2];
u3(1.6995369,0.16103368,2.6498912) q[2];
u3(1.0261038,-0.41670622,5.5749016) q[3];
u3(1.9546214,-0.42171338,3.7762993) q[4];
u3(2.0958555,2.588953,2.8346856) q[5];
u3(1.0518548,-1.3180013,4.6151857) q[6];
cx q[4],q[6];
u3(0.5781245,0,-pi) q[4];
u3(0.29236553,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.11590792,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.6089523,-2.7764396,-3.0897171) q[4];
u3(0.78285698,-1.6626284,1.3566778) q[4];
u3(2.0993489,1.9781225,-0.89012193) q[6];
u3(2.0284913,-2.4186244,1.4110026) q[6];
cx q[6],q[0];
u3(0.091189681,-3*pi/2,0) q[0];
u3(1.0620061,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.098150909,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(0.68705857,0.36514288,1.3491856) q[0];
u3(2.7597539,-1.9910354,3.3355888) q[0];
u3(2.6274338,-0.59193992,-1.7146843) q[6];
u3(1.5197171,-4.3356838,0.26319634) q[6];
u3(2.0903445,2.2528882,-3.0416357) q[7];
cx q[7],q[3];
u3(0.09395429,-3*pi/2,0) q[3];
u3(0.84156997,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.077303933,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.5690042,-0.16015772,3.226887) q[3];
u3(1.4523014,3.3120589,-2.2008954) q[3];
u3(1.9652078,3.4673213,1.5824812) q[7];
u3(2.1777956,0.29248035,4.3807038) q[7];
cx q[7],q[4];
u3(0.28432223,-3*pi/2,0) q[4];
u3(1.009904,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.10424351,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.3132223,3.7683218,-0.056588416) q[4];
u3(2.2555277,0.68175358,-4.5090518) q[4];
u3(0.49584201,-2.7024127,1.3512139) q[7];
u3(1.9366692,2.8903412,-1.9782728) q[7];
u3(1.4188139,-3.4540672,2.2315217) q[8];
cx q[1],q[8];
u3(1.0343495,0,-pi) q[1];
u3(0.083960775,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.072901382,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(1.1616326,3.6680896,0.22032801) q[1];
u3(1.8240752,-3.9864122,1.3525363) q[1];
u3(1.2607454,0.65123506,3.8867886) q[8];
u3(2.202557,-4.897403,-0.73761696) q[8];
cx q[1],q[8];
u3(0.7820009,0,-pi) q[1];
u3(0.24353576,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.021866382,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(1.2081349,4.0895355,0.20777991) q[1];
u3(1.8377705,-3.3263697,-2.4848028) q[1];
cx q[1],q[6];
u3(0.47515742,0,-pi) q[1];
u3(0.69963617,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.31190347,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.2889284,-1.9844915,3.0483909) q[1];
u3(1.104804,-4.3919549,-0.59529792) q[1];
u3(2.1274309,4.6885995,0.38688468) q[6];
u3(1.8671345,-4.3022424,1.0711046) q[6];
u3(0.73111529,-0.28134856,-1.6007817) q[8];
u3(1.235559,1.8814707,4.2590432) q[8];
u3(1.0403364,-3.4797302,1.4614942) q[9];
cx q[5],q[9];
