OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2221727,1.3722789,0.89514294) q[0];
u3(1.5600695,-1.9446494,3.5183876) q[1];
cx q[0],q[1];
u3(0.76377806,0,-pi) q[0];
u3(0.58307711,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.68103674,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.0496319,-3.756403,-1.8857852) q[0];
u3(1.2029319,-4.5048814,0.46005999) q[0];
u3(1.1024139,2.3154183,1.5285085) q[1];
u3(0.78119586,-1.155813,1.4111959) q[1];
u3(1.3393486,-4.8726392,0.73447515) q[2];
u3(2.169848,-1.3205746,4.5876899) q[3];
u3(0.92161416,2.5759529,-3.6790406) q[4];
u3(0.67919166,0.90432967,3.490375) q[5];
cx q[5],q[3];
u3(0.28205755,-3*pi/2,0) q[3];
u3(0.85899543,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.58484209,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.6136327,-1.8624541,-1.3850977) q[3];
u3(2.8823845,-0.12505979,4.0547289) q[3];
u3(2.1286087,3.5275821,1.3634485) q[5];
u3(1.7734923,2.4926726,-0.36394264) q[5];
u3(0.38604133,-0.22003301,-1.2727745) q[6];
u3(1.8588829,-3.3669751,-0.64649197) q[7];
cx q[4],q[7];
u3(1.271746,0,-pi) q[4];
u3(0.19421675,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.45047329,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.1858891,-1.7111513,-4.085744) q[4];
u3(0.5211817,1.1152748,2.5882025) q[4];
cx q[4],q[3];
u3(0.063403389,-3*pi/2,0) q[3];
u3(0.87580537,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.3925893,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.9424931,1.5619308,4.6647026) q[3];
u3(0.73644921,-4.1378787,-0.79382203) q[3];
u3(1.6144729,-3.182199,2.077808) q[4];
u3(2.0958555,2.588953,2.8346856) q[4];
u3(1.4050671,2.2410703,2.5502888) q[7];
u3(2.1014962,-0.5137886,4.5019213) q[7];
cx q[5],q[7];
u3(0.9040243,0,-pi) q[5];
u3(0.061683847,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.32834333,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.44063699,-0.033819826,-2.6267379) q[5];
u3(2.6061586,0.61819827,2.1829308) q[5];
u3(0.68495318,-0.71094569,-4.0733114) q[7];
u3(2.695194,0.16818474,2.920343) q[7];
cx q[3],q[7];
u3(1.1587667,0,-pi) q[3];
u3(0.027054532,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.066350562,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.1340503,3.8058423,-1.3158438) q[3];
u3(1.3875839,3.3095442,-1.4689109) q[3];
u3(2.7501778,-2.5548339,-2.8613797) q[7];
u3(2.6856829,0.9632566,3.6579684) q[7];
u3(3.0156264,-2.6954506,2.8249069) q[8];
cx q[2],q[8];
u3(1.2622376,0,-pi) q[2];
u3(0.11020571,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.46303219,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(1.4351103,-1.9593673,-1.7147375) q[2];
u3(0.76655775,-0.69393988,3.6739571) q[2];
u3(2.8662291,-0.54082878,3.8842111) q[8];
u3(0.63166187,-0.63411397,1.1744029) q[8];
cx q[2],q[8];
u3(1.2116416,0,-pi) q[2];
u3(0.21782758,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.42753786,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(2.4047726,3.861635,-2.3396306) q[2];
u3(1.1040971,0.77617828,2.3841568) q[2];
cx q[5],q[2];
u3(0.11990505,-3*pi/2,0) q[2];
u3(1.1317491,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
