OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7652796,-0.60896825,-2.0731237) q[0];
u3(1.9691027,-1.1938395,-2.3386295) q[1];
cx q[0],q[1];
u3(1.1229182,-pi/2,-pi/2) q[0];
u3(2.189074,2.5825293,0.74724043) q[1];
cx q[0],q[1];
u3(0.42702433,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1065748,1.1996516,0.57058991) q[0];
u3(2.4767954,-3.081493,-1.4087813) q[0];
u3(2.1828515,2.3438901,-2.4367956) q[1];
u3(2.2088008,-2.5147821,-1.4831529) q[1];
cx q[1],q[0];
u3(2.3195307,2.8024074,1.0926077) q[0];
u3(0.76783219,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.095523113,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.8911232,-0.77444543,2.7700536) q[0];
u3(1.1561146,2.260619,2.3162636) q[1];
