OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5165654,4.8780804,-0.7671962) q[0];
u3(1.4358466,-0.11710113,5.1854551) q[1];
u3(1.9453567,3.8538247,1.1682965) q[2];
cx q[2],q[0];
u3(0.080005258,-3*pi/2,0) q[0];
u3(0.69636403,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20043853,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.2727224,0.51909116,1.4737249) q[0];
u3(1.2413464,-0.49946653,2.7265764) q[0];
u3(1.7136405,1.02433,2.0114111) q[2];
u3(0.82138359,3.9526398,-0.98619876) q[2];
u3(2.0632714,-0.57657565,0.062260691) q[3];
u3(1.437988,-0.71314787,-5.4401014) q[4];
cx q[3],q[4];
u3(0.8833579,0,-pi) q[3];
u3(0.43472691,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.051953325,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.0430568,-1.1114322,0.75326589) q[3];
u3(1.9811872,-2.7680519,3.4393317) q[3];
cx q[3],q[0];
u3(0.69643415,-3*pi/2,0) q[0];
u3(0.39870335,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21146594,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.6111616,4.2378109,-0.049817232) q[0];
u3(1.1873844,0.5365109,-5.7146547) q[0];
cx q[0],q[2];
u3(1.1460052,0,-pi) q[0];
u3(0.18006059,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.024403544,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.4460076,0.24895496,0.68848434) q[0];
u3(1.1515069,6.1220203,0.080099657) q[0];
u3(1.4683855,0.70552049,-2.3408381) q[2];
u3(0.74279026,-5.7104023,-0.26343061) q[2];
u3(1.3457334,2.1585931,0.29527713) q[3];
u3(1.6630524,-3.0437497,3.0469774) q[3];
u3(1.5664333,-3.1358323,2.8918745) q[4];
