OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.36729996,0.54141567,-0.29726614) q[0];
u3(2.004439,-3.0934069,2.5769073) q[1];
u3(1.3957159,-1.5889447,-2.6103151) q[2];
u3(2.0587105,2.1599866,1.2320768) q[3];
u3(2.0876676,-1.2648763,1.5701168) q[4];
cx q[4],q[0];
u3(2.1831075,2.5758385,0.73564877) q[0];
u3(0.41481352,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27729739,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.51023382,1.4689642,-0.38391456) q[0];
u3(2.7573104,-3.1109292,2.0282604) q[0];
u3(0.82814117,0.82692842,-2.3562051) q[4];
u3(1.5531216,0.07497448,-2.6276846) q[4];
u3(1.0660136,0.8724892,0.38730159) q[5];
cx q[5],q[2];
u3(2.2895443,2.733468,0.98972126) q[2];
u3(0.92645605,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.63870432,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.9940419,1.7562851,-0.14023944) q[2];
u3(1.3693811,0.27999912,-2.8797028) q[2];
cx q[0],q[2];
u3(0.78077184,-pi/2,-pi/2) q[0];
u3(2.2128048,2.6110916,0.79570236) q[2];
cx q[0],q[2];
u3(0.28619406,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.3326691,1.106772,-0.49331969) q[0];
u3(0.94073854,1.6218819,1.1413555) q[0];
u3(2.8062256,-2.6889076,1.6681865) q[2];
u3(2.2249799,2.1379194,-2.6949394) q[2];
u3(1.57498,1.6750886,-1.8228086) q[5];
u3(0.46701427,1.274771,2.7247402) q[5];
cx q[5],q[4];
u3(2.1420878,2.5343455,0.66130881) q[4];
u3(1.0571895,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.58037492,-pi,pi/2) q[5];
cx q[5],q[4];
