OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.4291015,-2.5044694,0.21066274) q[0];
u3(0.72395843,-2.5664191,2.3230461) q[1];
u3(2.773263,-2.9877998,-3.235314) q[2];
u3(1.0602436,5.3873479,0.42281699) q[3];
u3(1.6992753,2.8723141,-2.7363507) q[4];
u3(0.23326974,0.50407782,0.3519518) q[5];
cx q[2],q[5];
u3(0.55821086,0,-pi) q[2];
u3(0.17873552,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.15615247,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.1827108,1.579846,-1.4779585) q[2];
u3(2.1136155,0.40197116,-5.0140728) q[2];
u3(1.4471297,2.6169265,-0.063585271) q[5];
u3(2.0903445,2.2528882,-3.0416357) q[5];
u3(0.9485689,4.4353294,-0.18415283) q[6];
cx q[6],q[1];
u3(0.0081973164,-3*pi/2,0) q[1];
u3(1.3789027,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.79929952,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.912416,4.2547396,-0.88875451) q[1];
u3(1.0261038,-0.41670622,5.5749016) q[1];
cx q[5],q[1];
u3(0.09395429,-3*pi/2,0) q[1];
u3(0.84156997,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.077303933,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.5690042,-0.16015772,3.226887) q[1];
u3(1.9239784,-1.6299755,-0.75065674) q[1];
u3(1.9652078,3.4673213,1.5824812) q[5];
u3(1.5392201,-0.14028036,-4.8766902) q[5];
u3(1.7996275,-0.48512211,-0.53446535) q[6];
u3(0.91893445,0.7358508,2.535904) q[6];
u3(0.95471746,3.9080215,-0.34785876) q[7];
cx q[7],q[3];
u3(0.31537764,-3*pi/2,0) q[3];
u3(0.28284221,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.023667471,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(2.4269892,1.6703883,1.6832487) q[3];
u3(1.814005,-4.1120024,1.5528531) q[3];
u3(1.5541179,0.95180002,4.8272226) q[7];
u3(1.2118426,-3.1113804,1.6878823) q[7];
u3(0.42503972,1.7856378,-3.739319) q[8];
cx q[8],q[0];
u3(0.20512391,-3*pi/2,0) q[0];
u3(1.02957,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22845413,-3*pi/2,0) q[8];
cx q[8],q[0];
u3(2.4843625,0.10520976,-5.8006217) q[0];
u3(1.1652489,-0.12913002,-5.6136286) q[0];
cx q[0],q[2];
u3(0.63662853,0,-pi) q[0];
u3(0.28136786,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.085894802,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9079661,-1.8028533,-0.40489764) q[0];
u3(0.53131617,-0.9311097,-0.57371721) q[0];
u3(2.4992256,4.3261185,-0.37969143) q[2];
u3(0.34573082,-1.8467677,1.4289073) q[2];
cx q[1],q[2];
u3(0.45701406,0,-pi) q[1];
u3(0.007563272,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.236799,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.7546991,-0.8640585,3.2252951) q[1];
u3(2.2233457,1.3557155,-4.418613) q[1];
u3(1.0938167,-0.47940943,-1.4652222) q[2];
u3(1.3949109,-0.30911267,2.0975206) q[2];
u3(1.5237494,-3.4446556,-0.17954131) q[8];
u3(1.536901,-4.7356464,-1.0102939) q[8];
cx q[6],q[8];
u3(0.67881592,0,-pi) q[6];
u3(0.17437208,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.3861694,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(1.2332724,0.92155329,0.60515297) q[6];
u3(0.58509755,-1.3924406,4.4355176) q[6];
u3(1.1659633,-0.16941947,-6.0128529) q[8];
u3(1.3863432,-0.32886514,-4.6589791) q[8];
cx q[8],q[6];
u3(0.42310715,-3*pi/2,0) q[6];
