OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4358466,-0.11710113,5.1854551) q[0];
u3(1.448479,1.0777878,-1.5870199) q[1];
u3(1.4340891,4.9005115,-0.81085682) q[2];
u3(1.9906472,-0.47458469,-5.6731491) q[3];
cx q[1],q[3];
u3(0.66305233,0,-pi) q[1];
u3(0.0048007762,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.051134579,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.6794658,2.7865804,3.2824402) q[1];
u3(2.0277925,-3.3932744,2.4143203) q[1];
u3(2.4130449,4.1677036,0.18812286) q[3];
u3(2.0506924,-2.1017446,-0.51854918) q[3];
u3(1.6276583,-1.2589815,1.8031437) q[4];
cx q[2],q[4];
u3(0.36188628,0,-pi) q[2];
u3(0.25671538,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.067888133,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.8376756,-4.5801689,-0.17659844) q[2];
u3(1.5961048,1.3686436,-3.9853517) q[2];
u3(2.2331733,-0.64024901,-3.0667028) q[4];
u3(1.0347299,2.2324272,-3.0384988) q[4];
u3(0.43512403,-2.3481929,3.706328) q[5];
cx q[0],q[5];
u3(0.99712175,0,-pi) q[0];
u3(0.19301944,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.45800324,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.6360564,3.3661899,-1.3430744) q[0];
u3(2.5400365,-2.9810443,1.9408597) q[0];
cx q[4],q[0];
u3(0.2182351,-3*pi/2,0) q[0];
u3(0.73279643,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14951599,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.11635,-3.7945529,1.0591772) q[0];
u3(1.3571227,-2.8118966,-0.71516812) q[0];
u3(0.52593515,-2.1919305,1.1348329) q[4];
u3(2.312552,0.82555311,3.9820074) q[4];
u3(1.8050452,2.2255181,-1.7142808) q[5];
u3(2.1214071,-0.65316143,4.1361121) q[5];
cx q[1],q[5];
u3(0.80589045,0,-pi) q[1];
u3(0.69458036,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.35861141,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.9335806,-1.541453,-1.4518511) q[1];
u3(2.6994299,-5.6089985,-0.36499347) q[1];
u3(1.5150551,3.2289315,-0.045072374) q[5];
u3(0.88950491,-2.2041046,-3.1439315) q[5];
cx q[5],q[1];
u3(0.39451012,-3*pi/2,0) q[1];
u3(1.0310087,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.56384174,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.1515572,-2.6529487,1.8072612) q[1];
u3(1.1138247,-4.719712,-1.1284095) q[1];
u3(0.80013075,-1.2884351,-0.48774489) q[5];
u3(0.76664781,-0.076131192,5.2671352) q[5];
u3(1.0798181,-4.0500003,-0.76758786) q[6];
u3(2.3123348,-2.0376927,-4.2014077) q[7];
cx q[7],q[6];
u3(0.030519555,-3*pi/2,0) q[6];
u3(0.80078913,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.15697655,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(1.809439,1.3013576,3.294642) q[6];
u3(2.919649,-2.6657803,0.78547018) q[6];
cx q[6],q[2];
u3(0.032158219,-3*pi/2,0) q[2];
u3(0.90036577,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.085470814,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.1754063,-1.3785419,4.1923902) q[2];
u3(1.0150461,-2.7808575,1.2867464) q[2];
u3(0.77398546,2.8321508,2.2206204) q[6];
u3(2.8369538,-0.55272099,-3.3209356) q[6];
cx q[6],q[0];
u3(0.4343773,-3*pi/2,0) q[0];
u3(0.491173,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.065994852,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(0.45486352,-3.3935081,-2.0214352) q[0];
u3(1.4627933,-0.68353245,1.7681008) q[0];
u3(2.0091656,-0.88620089,-4.0838863) q[6];
u3(2.3813449,-2.2113762,0.46043602) q[6];
u3(1.0764456,1.5051705,-0.42334973) q[7];
u3(1.7612026,-2.2313601,-0.90770645) q[7];
cx q[7],q[3];
u3(0.15009723,-3*pi/2,0) q[3];
u3(0.75693285,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.38301419,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.9990569,4.1235754,-1.7838458) q[3];
u3(1.0591904,-0.070856736,-1.8600374) q[3];
cx q[3],q[2];
u3(0.023816642,-3*pi/2,0) q[2];
u3(0.46730552,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.18687268,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.5786437,-0.64344503,-2.1158224) q[2];
u3(0.26544068,-0.15024778,3.0154237) q[2];
u3(1.4819204,2.5277277,0.50175874) q[3];
u3(1.1893878,-2.1953935,3.3083414) q[3];
cx q[3],q[1];
u3(0.055146825,-3*pi/2,0) q[1];
u3(1.1739898,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.49256673,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(2.5632153,-3.9417472,0.73151934) q[1];
u3(1.6885337,-4.68974,-1.5067514) q[1];
u3(0.24434064,3.763066,-1.2341977) q[3];
u3(1.9727804,1.2010559,-5.0639615) q[3];
cx q[5],q[2];
u3(0.030335353,-3*pi/2,0) q[2];
u3(0.73254393,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.41641592,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.0798114,1.2239878,3.1276814) q[2];
u3(1.814005,-4.1120024,1.5528531) q[2];
u3(0.56145192,3.909223,-1.7779403) q[5];
u3(2.2419607,3.3463348,-1.9683098) q[5];
u3(0.92338328,-0.45992284,4.5804519) q[7];
u3(2.2800176,-1.1699509,2.1626763) q[7];
cx q[7],q[4];
u3(0.39276271,-3*pi/2,0) q[4];
u3(0.8012387,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.36504444,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.5325541,-0.4782018,4.3681934) q[4];
u3(1.7825111,-3.4538386,1.8063093) q[4];
cx q[4],q[6];
u3(0.65570281,0,-pi) q[4];
u3(0.63284206,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.061164946,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.6159576,1.0158975,4.5568005) q[4];
u3(1.0837585,5.2169393,-0.3535866) q[4];
cx q[2],q[4];
u3(0.9543437,0,-pi) q[2];
u3(0.24265353,-3*pi/2,0) q[4];
