OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.6792303,-2.1283638,0.1552699) q[0];
u3(0.8398401,1.1746131,-0.59917023) q[1];
u3(1.7749559,-2.7547088,-0.95293035) q[2];
u3(1.2316543,-1.7268388,-1.9238171) q[3];
u3(1.6226691,2.0726112,1.5311716) q[4];
cx q[1],q[4];
u3(1.1323851,-pi/2,-pi/2) q[1];
u3(2.1229973,2.5173626,0.62942924) q[4];
cx q[1],q[4];
u3(0.21554038,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.85023854,2.6579265,0.42902046) q[1];
u3(3.0276025,-2.9418668,2.3189489) q[1];
u3(2.5018846,0.60051778,-2.081548) q[4];
u3(2.4736156,-3.0254139,1.7206164) q[4];
u3(1.3524816,3.0779424,2.4573779) q[5];
cx q[5],q[2];
u3(2.2140945,2.6127407,0.79845399) q[2];
u3(1.0219722,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.045050393,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.49772913,-2.0573314,-2.477465) q[2];
u3(2.0590271,0.34643882,0.99889447) q[2];
u3(2.918905,0.42385099,-0.689423) q[5];
u3(2.835365,2.6291369,-0.55937436) q[5];
u3(1.6009592,2.5549125,0.76280921) q[6];
cx q[0],q[6];
u3(1.0136083,-pi/2,-pi/2) q[0];
u3(2.2179296,2.6177087,0.80671504) q[6];
cx q[0],q[6];
u3(0.22242341,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.0444229,-1.1865864,0.65467629) q[0];
u3(1.0870455,0.046227129,0.32821227) q[0];
cx q[1],q[0];
u3(2.3044702,2.7655229,1.0379871) q[0];
u3(0.47653125,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.036791,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9004575,-2.996783,-1.3145801) q[0];
u3(0.95723102,2.818365,-1.6378971) q[0];
u3(0.45809717,-1.9660209,-0.67210768) q[1];
u3(0.19514095,-2.6051715,-2.3919662) q[1];
cx q[0],q[1];
u3(1.1203021,-pi/2,-pi/2) q[0];
u3(2.2854673,2.7253437,0.9773539) q[1];
cx q[0],q[1];
u3(0.35496494,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6849896,2.5943121,-0.27410132) q[0];
u3(0.47179536,-1.7462525,2.2324886) q[0];
u3(2.1267924,-1.101458,0.71921772) q[1];
u3(1.6409556,-1.8019933,1.7191579) q[1];
u3(1.7110301,1.2250219,2.8302408) q[6];
u3(0.62707765,-0.87665597,-1.4236689) q[6];
cx q[6],q[4];
u3(2.2551152,2.6715446,0.89383117) q[4];
u3(0.88928919,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.45182442,0,-pi/2) q[6];
cx q[6],q[4];
u3(0.67874069,0.64425142,2.4635088) q[4];
u3(0.84921398,-0.38974291,-0.41744652) q[4];
u3(2.0137502,-0.77631785,2.2103753) q[6];
u3(1.0646634,-1.2825884,-2.0734328) q[6];
u3(1.9820674,-1.8426589,2.8364898) q[7];
cx q[7],q[3];
u3(2.2319226,2.6366932,0.83791319) q[3];
u3(1.0004703,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.36258103,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.2110639,0.78641793,1.2225899) q[3];
u3(1.0744693,-0.39989017,0.6848989) q[3];
cx q[3],q[5];
u3(0.30863277,-pi/2,-pi/2) q[3];
u3(2.2225451,2.6238179,0.81681717) q[5];
cx q[3],q[5];
u3(0.025487112,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.9171798,0.062618784,1.3913772) q[3];
u3(1.7349211,-1.0533438,-0.47529088) q[3];
u3(1.1311197,-1.4955094,2.5907214) q[5];
u3(1.9561083,-0.5320353,-0.84659869) q[5];
cx q[6],q[3];
u3(2.2994684,2.7543435,1.0212454) q[3];
u3(0.75519419,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.055761543,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.43290702,-2.8983196,2.9251422) q[3];
u3(1.2948513,-0.53365072,2.6859884) q[3];
u3(1.1540442,1.5966591,0.94100057) q[6];
u3(1.9482189,-1.5839495,2.514867) q[6];
u3(2.616759,0.35714552,2.0090929) q[7];
u3(1.1201549,-0.22557526,0.20243366) q[7];
cx q[2],q[7];
u3(0.51477131,-pi/2,-pi/2) q[2];
u3(2.3751486,3.0522975,1.4471446) q[7];
cx q[2],q[7];
u3(0.39767292,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.19341724,-1.9200389,2.8903542) q[2];
u3(2.1966325,-1.1133478,-0.68775881) q[2];
cx q[5],q[2];
u3(2.223367,2.6249212,0.81863496) q[2];
u3(0.67482237,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12285666,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.3092436,2.9893575,-2.1394034) q[2];
u3(0.59403569,0.19602979,2.2162725) q[2];
cx q[3],q[2];
u3(2.2241394,2.6259623,0.82034864) q[2];
u3(0.78052154,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.37229674,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.660142,-1.6600162,1.99481) q[2];
u3(1.7523172,1.1836175,0.62429788) q[2];
u3(0.73229725,1.8080469,-0.028233896) q[3];
u3(2.3983221,-2.6035347,3.0919784) q[3];
cx q[3],q[2];
u3(2.3392301,2.8606667,1.1772691) q[2];
u3(0.7622491,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.41031045,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.6927035,1.1391804,-1.5172423) q[2];
u3(1.9484084,2.9166963,0.45985044) q[2];
u3(0.71114424,-2.6505605,2.0754854) q[3];
u3(2.2032521,1.1769498,-0.40840938) q[3];
cx q[3],q[2];
u3(2.1358821,2.528678,0.65077647) q[2];
u3(0.79417041,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.18953718,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.78157812,-1.7034286,-3.0357614) q[2];
u3(1.7179354,0.093035089,-0.78197494) q[2];
u3(2.3065553,-0.97654193,2.0418427) q[3];
u3(0.77906012,-1.6096717,1.8736437) q[3];
cx q[3],q[2];
u3(2.3026835,2.761475,1.0319359) q[2];
u3(0.90775225,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27970028,-pi,pi/2) q[3];
cx q[3],q[2];
