OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0880121,0.18549718,-0.20337596) q[0];
u3(2.3389763,-1.8536418,2.1037569) q[1];
u3(1.8173572,1.7983311,-2.6004007) q[2];
cx q[2],q[0];
u3(2.2133023,2.6117266,0.79676238) q[0];
u3(0.55998266,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23495822,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.8856337,1.6018105,-0.34065957) q[0];
u3(1.3358789,1.3565216,1.782113) q[0];
u3(1.0747158,1.6372981,-1.726138) q[2];
u3(1.3673333,0.59611298,-0.71127869) q[2];
cx q[2],q[0];
u3(2.1594491,2.5510094,0.69171455) q[0];
u3(0.27173095,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.056957804,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.038106,-1.8775931,-1.693038) q[0];
u3(0.22194365,1.0949839,-2.3561225) q[0];
cx q[0],q[1];
u3(0.90036577,-pi/2,-pi/2) q[0];
u3(2.1395288,2.5319907,0.65694519) q[1];
cx q[0],q[1];
u3(0.085470814,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3676072,-0.30944189,-0.6498241) q[0];
u3(1.4884794,-1.0269235,1.1481414) q[1];
u3(1.8926374,1.7652036,-2.4573337) q[2];
