OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.57269922,0.19020733,-1.3989548) q[0];
u3(1.6227757,-1.1682178,4.2959311) q[1];
u3(1.2789033,-1.5654724,4.2057129) q[2];
cx q[1],q[2];
u3(0.64348229,0,-pi) q[1];
u3(0.25168331,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.051670398,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.2327013,-2.3821198,-0.35596017) q[1];
u3(2.6454168,-0.81541767,3.7438858) q[1];
cx q[0],q[1];
u3(0.92263473,0,-pi) q[0];
u3(0.13485727,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.56947627,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.5380996,-5.1052528,0.9171402) q[0];
u3(1.2093756,1.0723753,4.6880041) q[0];
u3(2.2344228,-1.0680287,-4.5985867) q[1];
u3(1.0612562,4.2778282,-1.6382916) q[1];
cx q[0],q[1];
u3(0.92861608,0,-pi) q[0];
u3(0.19164935,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.32609662,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.4947366,-1.5123731,-1.2828429) q[0];
u3(1.9801414,-1.8617082,-1.0525945) q[1];
u3(1.805572,2.5211549,-0.82115298) q[2];
