OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.84115762,1.9748288,1.892038) q[0];
u3(2.7807429,1.7022208,0.4355568) q[1];
cx q[1],q[0];
u3(2.2609552,2.6810915,0.90887943) q[0];
u3(1.1989976,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19287954,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.7354234,2.1982225,1.9696705) q[0];
u3(1.7862777,1.971558,0.60330921) q[0];
u3(1.9972829,0.86357842,-0.92574004) q[1];
u3(2.0350759,-1.6293996,-2.2095474) q[1];
cx q[0],q[1];
u3(0.97054147,-pi/2,-pi/2) q[0];
u3(2.142997,2.5351883,0.66286623) q[1];
cx q[0],q[1];
u3(0.42153102,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0430576,-1.7702754,0.63553327) q[0];
u3(2.0762302,-2.5899085,0.94735667) q[1];
