OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4781772,-1.7257258,-2.1143171) q[0];
u3(2.3767818,-1.8307462,2.6911314) q[1];
u3(1.0436839,-2.8483113,-1.9282092) q[2];
cx q[2],q[1];
u3(2.3259386,2.8198772,1.1181828) q[1];
u3(0.85859503,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0590261,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.3289207,-1.1048013,2.976488) q[1];
u3(1.018242,-0.22204919,-3.1295549) q[1];
u3(0.41093358,2.0736959,0.16446876) q[2];
u3(0.1556896,2.7463424,-3.0660891) q[2];
u3(3.0069545,-0.7183456,-2.8447468) q[3];
u3(1.8551584,3.0153235,0.18799482) q[4];
u3(1.527003,1.2124158,-2.0552436) q[5];
cx q[5],q[3];
u3(2.2824046,2.719399,0.9682672) q[3];
u3(0.95163443,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.44158621,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.731558,-2.951533,-2.9672961) q[3];
u3(1.3853101,-2.3089489,-1.4306662) q[3];
u3(1.5274709,2.613431,-2.7190335) q[5];
u3(2.1109885,-3.0720723,0.69206574) q[5];
u3(1.0318283,-2.1598529,0.30199792) q[6];
cx q[0],q[6];
u3(1.1209341,-pi/2,-pi/2) q[0];
u3(2.2186681,2.6186766,0.80831961) q[6];
cx q[0],q[6];
u3(0.092524003,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.3612428,2.7200735,-2.7476609) q[0];
u3(0.28016565,-0.29844103,1.5713543) q[0];
cx q[3],q[0];
u3(2.2289046,2.6324795,0.83103708) q[0];
u3(0.41696989,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21248233,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.9467399,2.960525,-0.032029041) q[0];
u3(2.8335171,0.25244593,2.7896019) q[0];
u3(1.6750409,-2.8841427,1.9682578) q[3];
u3(1.0318283,-2.1598529,0.30199792) q[3];
u3(2.5948505,1.4670461,0.11512932) q[6];
u3(2.7083713,-0.16644066,1.3025677) q[6];
cx q[5],q[6];
u3(1.1065036,-pi/2,-pi/2) q[5];
u3(2.2898996,2.7341877,0.99081413) q[6];
cx q[5],q[6];
u3(0.18970283,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.3243776,2.2259799,-1.546986) q[5];
u3(1.6294632,0.16213817,1.8201035) q[5];
u3(1.8290652,-2.0651644,1.3007345) q[6];
u3(1.4781772,-1.7257258,-2.1143171) q[6];
cx q[6],q[3];
u3(2.2186681,2.6186766,0.80831961) q[3];
u3(1.1209341,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.092524003,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.5948505,1.4670461,0.11512932) q[3];
u3(1.5402985,1.863226,0.090295912) q[3];
u3(1.3612428,2.7200735,-2.7476609) q[6];
u3(2.279456,-1.0690132,0.71552951) q[6];
u3(1.5936262,-0.99757922,1.8218071) q[7];
cx q[4],q[7];
u3(0.53246809,-pi/2,-pi/2) q[4];
u3(2.2343553,2.6401399,0.84351782) q[7];
cx q[4],q[7];
u3(0.13390964,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.67101079,1.8064838,-0.93803762) q[4];
u3(1.7144793,0.21559855,-1.1543531) q[4];
cx q[1],q[4];
u3(0.82175871,-pi/2,-pi/2) q[1];
u3(2.15378,2.5454323,0.68162728) q[4];
cx q[1],q[4];
u3(0.010182737,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.40535716,-0.7096494,-3.0494932) q[1];
u3(2.1656808,1.3022453,2.9810659) q[1];
u3(2.6051394,1.9656411,1.3750943) q[4];
u3(1.1538971,3.0778591,0.33541263) q[4];
cx q[5],q[1];
u3(2.1821837,2.5748188,0.73387342) q[1];
u3(0.77470987,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.091479728,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.0405332,2.1842719,-2.7588445) q[1];
u3(1.6785196,-1.1809912,-0.7501192) q[1];
u3(1.5599992,1.4432249,0.75511257) q[5];
u3(1.2221727,2.9430752,0.89514294) q[5];
cx q[5],q[6];
u3(0.76377806,-pi/2,-pi/2) q[5];
u3(2.362299,2.9568213,1.3138802) q[6];
cx q[5],q[6];
u3(0.68103674,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.0496319,2.5267823,2.8266037) q[5];
u3(2.773263,-1.4170035,3.0478713) q[5];
u3(2.8001443,-0.73884775,-1.4579035) q[6];
u3(2.7292972,1.6330558,2.8277937) q[6];
u3(1.4055159,2.7801843,-1.171013) q[7];
u3(2.7728661,-1.2198273,2.0386801) q[7];
cx q[2],q[7];
u3(1.2676662,-pi/2,-pi/2) q[2];
u3(2.1612653,2.5528253,0.69498049) q[7];
cx q[2],q[7];
u3(0.10523416,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.4571452,0.97166622,-2.7002999) q[2];
u3(1.0677752,-1.5506581,-2.4918659) q[2];
cx q[2],q[0];
u3(2.2055384,2.6019949,0.78043687) q[0];
u3(0.56611618,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40902917,0,-pi/2) q[2];
cx q[2],q[0];
u3(3.0697378,-2.5269336,1.1565146) q[0];
u3(0.95960557,2.7031638,0.28228906) q[0];
cx q[0],q[3];
u3(0.63324522,-pi/2,-pi/2) q[0];
u3(2.3586117,2.9729825,2.979807) q[2];
u3(1.1594566,2.6556077,-0.61892546) q[2];
u3(2.2837566,2.7220071,0.97225768) q[3];
cx q[0],q[3];
u3(0.22833642,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.0249097,2.1005359,-1.2202701) q[0];
u3(2.6895347,-3.074758,-2.6626592) q[0];
u3(2.2927748,-2.5614927,2.2803243) q[3];
u3(1.4340891,0.18812249,-0.81085682) q[3];
u3(0.53912382,-1.2469825,0.39680461) q[7];
u3(2.0320042,-0.72055707,2.2762466) q[7];
cx q[4],q[7];
u3(0.60818975,-pi/2,-pi/2) q[4];
u3(2.3239423,2.8143027,1.1100408) q[7];
cx q[4],q[7];
u3(0.12831233,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.51300979,0.85463832,-1.6673919) q[4];
u3(1.6097993,0.9033086,-2.9096231) q[4];
cx q[1],q[4];
u3(1.1600268,-pi/2,-pi/2) q[1];
u3(2.2124088,2.6105873,0.79485999) q[4];
cx q[1],q[4];
u3(0.11830777,-pi,pi/2) q[1];
