OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.1404245,-2.7021947,-1.5891579) q[0];
u3(0.87039747,-1.2836714,0.60421148) q[1];
cx q[0],q[1];
u3(1.0816131,-pi/2,-pi/2) q[0];
u3(2.1469323,2.5388729,0.66965025) q[1];
cx q[0],q[1];
u3(0.30764343,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5493376,-1.4542346,-0.98673756) q[0];
u3(2.1762856,2.4400757,2.471619) q[0];
u3(2.0461521,1.8420417,1.8422346) q[1];
u3(0.57451831,1.9391883,0.35601396) q[1];
cx q[1],q[0];
u3(2.1350528,2.5279316,0.64938173) q[0];
u3(0.73489418,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.43920226,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.89406665,1.7708001,0.23412736) q[0];
u3(1.5182762,0.087544378,-0.22622771) q[1];
