OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.50150093,1.5847911,-0.39302142) q[0];
u3(0.3872552,0.19860068,2.6927302) q[1];
u3(2.2487143,1.8034428,0.90742266) q[2];
u3(0.90637645,0.525459,0.14653993) q[3];
u3(0.69704972,3.4604874,0.88527625) q[4];
cx q[4],q[0];
u3(0.3912212,-3*pi/2,0) q[0];
u3(0.85733386,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52418663,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.7458996,1.9976542,-0.65619655) q[0];
u3(2.3495813,-4.2835102,-0.85472538) q[0];
u3(2.1855389,0.036953799,-2.345615) q[4];
u3(1.5237704,1.3964271,-4.2911088) q[4];
u3(1.3341373,1.9999099,-4.2165744) q[5];
cx q[3],q[5];
u3(1.0673316,0,-pi) q[3];
u3(0.037430322,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.70446639,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.76824478,1.3845914,-1.6482617) q[3];
u3(0.72764034,0.034235512,4.2780392) q[3];
u3(1.8202418,-3.3761714,0.55673908) q[5];
u3(0.35321896,5.5308792,-0.7512665) q[5];
u3(1.9172776,-2.5354091,-0.83870891) q[6];
cx q[2],q[6];
u3(1.0503901,0,-pi) q[2];
u3(0.42671124,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.5534213,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.6688371,4.4685193,1.1722962) q[2];
u3(1.6823598,-1.7597502,2.7194532) q[2];
cx q[4],q[2];
u3(0.36552984,-3*pi/2,0) q[2];
u3(0.81354178,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.4066677,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.0933316,0.38618889,-0.92697429) q[2];
u3(1.0826776,0.052582944,-4.0146132) q[2];
u3(1.8610102,3.3481714,2.3459033) q[4];
u3(0.96833093,2.0789594,1.4670576) q[4];
u3(1.8791961,-3.818394,1.8873372) q[6];
u3(0.99913261,-0.10126015,4.6356575) q[6];
cx q[5],q[6];
u3(0.76481339,0,-pi) q[5];
u3(0.072438293,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.086185684,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.7203649,3.6956618,2.2585037) q[5];
u3(1.8057773,4.1085226,-1.2969778) q[5];
u3(1.8908261,-1.6657051,-0.13328444) q[6];
u3(0.98203728,0.49051744,2.3917594) q[6];
cx q[4],q[6];
u3(0.70076053,0,-pi) q[4];
u3(0.0017691027,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.0051549448,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.4260112,2.5522215,-1.2858372) q[4];
u3(1.6117798,-0.99636382,3.2388323) q[4];
u3(2.5389169,-1.0456574,-3.390623) q[6];
u3(1.4696038,3.8704966,-1.1836665) q[6];
u3(1.657951,5.1961003,0.93240093) q[7];
cx q[7],q[1];
u3(0.27716625,-3*pi/2,0) q[1];
u3(1.1713962,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.70481493,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(2.0454358,-4.1142812,-1.474782) q[1];
u3(0.44525641,-2.8036044,1.4813579) q[1];
cx q[1],q[0];
u3(0.23499679,-3*pi/2,0) q[0];
u3(1.2309667,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.72357354,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.020099,-0.21305495,0.2836264) q[0];
u3(1.61578,4.5281279,-0.24065492) q[0];
u3(1.0073332,-1.6631048,1.1869279) q[1];
u3(0.80677753,-3.2475871,-0.42671642) q[1];
cx q[5],q[1];
u3(0.44424737,-3*pi/2,0) q[1];
u3(0.80228456,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.1776362,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.64845599,1.0849417,-1.2569405) q[1];
u3(1.5264606,-5.0829587,-0.64848171) q[1];
cx q[4],q[1];
u3(0.46245927,-3*pi/2,0) q[1];
u3(0.91760088,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13643901,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.0948358,3.15919,-0.13492962) q[1];
u3(2.2981589,-3.7480705,1.283132) q[1];
u3(2.6808994,3.6013106,0.37935578) q[4];
u3(3.0578662,-5.2618602,-0.34333364) q[4];
u3(2.6067566,-5.7507676,-0.18336916) q[5];
u3(1.5033371,-3.9895194,2.1590875) q[5];
u3(1.7665152,-0.52481824,-1.49089) q[7];
u3(2.1499857,-2.4016524,2.6054654) q[7];
cx q[3],q[7];
u3(0.71715648,0,-pi) q[3];
u3(0.16750004,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.21699082,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.62624,-5.5545616,0.26795838) q[3];
u3(1.878851,-4.9048591,-1.1846365) q[3];
cx q[2],q[3];
u3(0.33429682,0,-pi) q[2];
u3(0.54026704,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.23614394,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.1812682,2.3667135,-3.6933208) q[2];
u3(2.0361158,2.0976674,2.0892067) q[2];
cx q[2],q[5];
u3(0.49868877,0,-pi) q[2];
u3(0.9397774,5.2986107,0.66051481) q[3];
u3(0.79246474,-0.15212345,4.6368356) q[3];
u3(0.58865098,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.31382172,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.4939896,-2.9346972,-3.2974557) q[2];
u3(1.3869295,-5.1594197,0.12514347) q[2];
cx q[2],q[1];
u3(0.17040567,-3*pi/2,0) q[1];
u3(0.76307991,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.080367334,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.6393409,2.6159369,-3.159327) q[1];
u3(1.9382737,-2.5290485,-2.6995397) q[1];
u3(1.7184603,-2.1624444,-0.010319145) q[2];
u3(2.293397,5.4720447,-0.20559904) q[2];
u3(2.5257425,1.0206854,1.192712) q[5];
u3(1.070815,0.026208178,1.0519506) q[5];
u3(1.3732528,-4.3318956,0.77270644) q[7];
u3(1.1844013,1.0078299,-3.973364) q[7];
cx q[7],q[0];
u3(0.27714111,-3*pi/2,0) q[0];
u3(0.48336455,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.30290146,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.6076004,-0.19908059,-3.7548912) q[0];
u3(2.2852099,-0.20770991,3.7631659) q[0];
cx q[0],q[6];
