OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8091179,-2.8722424,1.4324407) q[0];
u3(1.2073782,1.2176638,0.81590957) q[1];
u3(1.1515069,-1.7319613,0.080099657) q[2];
cx q[2],q[0];
u3(2.2636783,2.6856623,0.91604692) q[0];
u3(0.99589528,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.66987704,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.1090382,-0.39176091,0.13545283) q[0];
u3(1.8301747,-0.49946809,-2.9710019) q[0];
u3(2.582914,1.269668,-0.087572549) q[2];
u3(1.8173572,1.7983311,-2.6004007) q[2];
u3(0.88164668,1.0476408,-2.1282948) q[3];
u3(1.573804,0.40436429,-1.9602375) q[4];
cx q[4],q[3];
u3(2.1429337,2.5351295,0.66275767) q[3];
u3(1.2127696,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.10777212,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.8185197,1.8549008,2.590045) q[3];
u3(2.0880121,0.18549718,-0.20337596) q[3];
cx q[2],q[3];
u3(0.55998266,-pi/2,-pi/2) q[2];
u3(2.2133023,2.6117266,0.79676238) q[3];
cx q[2],q[3];
u3(0.23495822,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.0747158,1.6372981,-1.726138) q[2];
u3(2.7771271,0.74649796,1.7549479) q[2];
u3(1.8856337,1.6018105,-0.34065957) q[3];
u3(2.3879419,1.7237645,-0.47227542) q[3];
u3(0.47904725,2.4132092,0.24070782) q[4];
u3(1.7961364,-1.3471073,1.7129613) q[4];
cx q[4],q[0];
u3(2.2210361,2.6218046,0.81349476) q[0];
u3(0.87047988,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12269782,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.0771667,-1.8393524,-0.54236181) q[0];
u3(1.8014421,-2.4320202,2.3384916) q[0];
u3(2.7181583,-0.53386897,2.414577) q[4];
u3(1.3274245,-0.55163588,0.73079778) q[4];
u3(1.658041,0.30849016,1.6382208) q[5];
u3(1.0998855,1.5509617,-2.269704) q[6];
u3(1.1655886,-2.6982712,0.87490822) q[7];
cx q[7],q[1];
u3(2.3749093,-3.0495641,1.698243) q[1];
u3(0.57344337,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28823622,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.6504994,-1.7379833,2.6113468) q[1];
u3(0.1397635,-0.99321831,1.357501) q[1];
u3(2.4431161,2.1056737,-1.3647225) q[7];
u3(2.20659,-2.5339465,-0.89562747) q[7];
u3(0.22505437,-2.5056074,-1.2095893) q[8];
cx q[6],q[8];
u3(0.74982312,-pi/2,-pi/2) q[6];
u3(2.2851366,2.7246955,0.97636462) q[8];
cx q[6],q[8];
u3(0.27223143,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.5064124,-1.1739592,2.4966114) q[6];
u3(2.8997825,3.0028427,0.32728778) q[6];
u3(1.8163056,1.1214474,1.3104411) q[8];
u3(1.678715,-0.43950644,-0.73251241) q[8];
cx q[8],q[1];
u3(2.190802,2.5845018,0.75063932) q[1];
u3(0.50446027,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15215357,0,-pi/2) q[8];
cx q[8],q[1];
u3(1.1993808,-1.9212702,-2.90192) q[1];
u3(2.3998001,-2.4327025,-2.4832054) q[1];
u3(1.7748195,2.7544429,-2.1557048) q[8];
u3(2.9321908,1.1263813,1.7311008) q[8];
cx q[8],q[4];
u3(2.135616,2.5284383,0.65032876) q[4];
u3(0.83295817,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.043150602,0,-pi/2) q[8];
cx q[8],q[4];
u3(0.82490924,-2.9777007,-1.3648364) q[4];
u3(1.3469588,-2.9475868,-1.2344656) q[4];
