OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2465359,1.9129323,-3.465073) q[0];
u3(2.8593258,2.0391098,2.4933136) q[1];
u3(0.41229547,-0.062259436,-0.31379895) q[2];
cx q[2],q[0];
u3(0.079047827,-3*pi/2,0) q[0];
u3(1.0837389,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.50422305,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.18632261,-1.0343181,-3.6006678) q[0];
u3(1.8653931,-3.1233815,2.6943161) q[0];
u3(0.60183431,0.44621681,3.3767727) q[2];
u3(2.3485266,-4.114337,0.86101816) q[2];
u3(2.3424022,2.7388628,-2.7036481) q[3];
u3(2.2535137,-2.2314942,3.4398147) q[4];
cx q[4],q[3];
u3(0.2772717,-3*pi/2,0) q[3];
u3(0.83631081,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.54029321,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(0.99391122,0.71004199,-1.4970167) q[3];
u3(1.7234351,3.69348,-1.4441928) q[3];
u3(1.0347205,5.5774461,-0.19702251) q[4];
u3(1.5961048,1.3686436,-3.9853517) q[4];
u3(2.3034254,-3.3634977,-0.88511313) q[5];
u3(2.3605807,-0.25074119,-5.1767441) q[6];
cx q[1],q[6];
u3(1.1408192,0,-pi) q[1];
u3(0.18706522,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.19611349,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.1395112,1.6993156,1.3928839) q[1];
u3(0.75081376,-4.7673454,0.87889714) q[1];
u3(1.3033824,1.8748473,2.21029) q[6];
u3(1.8774589,-1.9322335,4.2094973) q[6];
cx q[1],q[6];
u3(0.56067168,0,-pi) q[1];
u3(0.27183948,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.2086138,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.3835389,-0.7326341,4.1773825) q[1];
u3(0.87394281,-2.2212318,3.8391871) q[1];
u3(2.9161541,4.7927829,0.67493557) q[6];
u3(0.59388545,-1.9642446,2.734037) q[6];
u3(2.492963,-2.3383653,3.0838015) q[7];
u3(0.60408986,-3.5155169,-0.34620867) q[8];
cx q[8],q[5];
u3(0.22661231,-3*pi/2,0) q[5];
u3(1.0446314,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.51382556,-pi/2,-pi) q[8];
cx q[8],q[5];
u3(2.4269206,0.17438773,5.2517735) q[5];
u3(2.919649,-2.6657803,0.78547018) q[5];
cx q[5],q[4];
u3(0.032158219,-3*pi/2,0) q[4];
u3(0.90036577,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.085470814,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.1754063,-1.3785419,4.1923902) q[4];
u3(1.3799889,-3.8961234,1.647786) q[4];
cx q[4],q[1];
u3(0.16726046,-3*pi/2,0) q[1];
u3(0.81066097,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10297817,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.2237475,4.5132615,1.1266828) q[1];
u3(1.3387368,5.9824312,-0.28317261) q[1];
u3(2.1657622,-1.0733887,2.1107915) q[4];
u3(1.8839118,-0.37772842,11*pi/13) q[4];
u3(0.77398546,2.8321508,2.2206204) q[5];
u3(1.9993028,3.8032835,-2.3161128) q[5];
u3(2.3378908,-1.9497192,3.5679708) q[8];
u3(2.251757,-2.6000805,-0.09104038) q[8];
cx q[8],q[3];
u3(0.25746124,-3*pi/2,0) q[3];
u3(0.5777173,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.56040641,-pi/2,-pi) q[8];
cx q[8],q[3];
u3(1.7362549,1.4335508,4.055988) q[3];
u3(2.0026295,-4.3056585,1.7082588) q[3];
u3(2.752406,4.1718185,1.830959) q[8];
u3(1.9703071,4.9407828,0.48741413) q[8];
u3(1.2782508,1.6411493,-2.8800538) q[9];
cx q[9],q[7];
