OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.603781,-1.1925359,-2.2847632) q[0];
u3(1.3200919,-0.2669841,-2.2806554) q[1];
u3(1.1905157,-1.387992,1.010486) q[2];
cx q[2],q[0];
u3(2.3159306,2.7930983,1.0789056) q[0];
u3(0.76564864,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.62098085,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.0643757,-0.51304054,-1.7021484) q[0];
u3(0.38520377,0.93161521,-1.5403193) q[0];
u3(1.2820352,2.7551639,2.7986966) q[2];
u3(0.27303555,1.7969444,-0.84850527) q[2];
u3(1.1086873,-2.8926952,-2.0632999) q[3];
cx q[3],q[1];
u3(2.1228398,2.5172279,0.62917247) q[1];
u3(0.98441784,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.060627578,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.55031302,2.5231261,-3.059185) q[1];
u3(2.0769338,-2.2517115,1.5898563) q[1];
cx q[2],q[1];
u3(2.1798162,2.5722251,0.72934731) q[1];
u3(0.95496527,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0061705782,2.5313085e-14,-pi/2) q[2];
cx q[2],q[1];
u3(0.29483187,0.72773951,-1.9873521) q[1];
u3(0.92636442,-2.0982549,2.9176521) q[1];
u3(1.102688,-1.8177047,0.10568663) q[2];
u3(1.1075065,-0.036620112,0.95403416) q[2];
u3(2.2100187,-0.85464186,-0.9467739) q[3];
u3(2.2401458,-2.9678159,-1.4274416) q[3];
cx q[0],q[3];
u3(0.93055937,-pi/2,-pi/2) q[0];
u3(2.1801068,2.572542,0.72990108) q[3];
cx q[0],q[3];
u3(0.10648584,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.3228458,0.6288671,1.871458) q[0];
u3(0.51891125,-2.0028342,0.98613531) q[0];
cx q[2],q[0];
u3(2.3275589,2.8244962,1.1249161) q[0];
u3(0.73108124,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.36102434,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.5314893,2.2293226,2.5279332) q[0];
u3(0.8552938,1.6833394,2.0491238) q[0];
u3(0.65121449,-2.0410576,-1.288441) q[2];
u3(2.6619516,-0.12113889,-2.5886759) q[2];
u3(1.1159517,0.95007992,-2.9902229) q[3];
u3(0.96948998,-2.5816462,-0.91295166) q[3];
cx q[1],q[3];
u3(1.0550187,-pi/2,-pi/2) q[1];
u3(2.2153084,2.6143028,0.80105605) q[3];
cx q[1],q[3];
u3(0.11649858,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.5587714,-1.233713,-2.9311879) q[1];
u3(1.198316,-1.3704466,-0.7369738) q[1];
cx q[0],q[1];
u3(0.61912426,-pi/2,-pi/2) q[0];
u3(2.3531744,2.9131587,1.2522373) q[1];
cx q[0],q[1];
u3(0.15038653,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6817387,0.29925076,0.8351312) q[0];
u3(1.7328299,2.7465967,-0.69698886) q[1];
u3(1.2248988,0.22150228,1.7418695) q[3];
u3(1.9627849,-0.48677177,2.612853) q[3];
cx q[3],q[2];
u3(2.3459698,2.8844542,1.2113746) q[2];
u3(0.51704241,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21817432,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.8792027,-1.5868772,-2.4048714) q[2];
u3(1.0891025,2.2569611,0.36658875) q[3];
