OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.6347704,0.41030157,1.7289833) q[0];
u3(1.4710407,-2.6799331,3.5309028) q[1];
cx q[0],q[1];
u3(0.81453093,0,-pi) q[0];
u3(0.39544047,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.21775232,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.8542036,2.0511607,-1.0548742) q[0];
u3(2.0570585,-2.5871631,1.694074) q[0];
u3(2.2347072,-1.6822725,-0.17990561) q[1];
u3(2.6007587,-2.4131113,2.9093623) q[2];
cx q[0],q[2];
u3(0.98534446,0,-pi) q[0];
u3(0.21788118,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.19906931,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.587109,3.9570665,1.8448999) q[0];
u3(1.2625757,-0.11395817,0.25999636) q[0];
u3(2.3438831,1.8471184,-3.3420573) q[2];
u3(1.6870746,6.0140576,-0.042372513) q[2];
cx q[0],q[2];
u3(0.65873202,0,-pi) q[0];
u3(0.035566458,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.1351339,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.4407111,-0.59352879,-0.82316672) q[0];
u3(1.7722025,1.4709325,0.46305358) q[2];
