OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.6282855,1.8134285,-2.6338778) q[0];
u3(1.4754096,-1.9890407,1.9937975) q[1];
cx q[0],q[1];
u3(0.70172525,-pi/2,-pi/2) q[0];
u3(2.296108,2.7470898,1.0103315) q[1];
cx q[0],q[1];
u3(0.094267552,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0379594,0.50156249,1.558015) q[0];
u3(1.6884554,3.1006176,0.60199695) q[0];
u3(0.82981872,-2.2196632,1.1042346) q[1];
u3(0.42276585,-0.42427133,-0.91926709) q[1];
cx q[0],q[1];
u3(0.91453965,-pi/2,-pi/2) q[0];
u3(2.1922365,2.5861514,0.75347566) q[1];
cx q[0],q[1];
u3(0.093148765,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8587618,1.1740015,-2.4218757) q[0];
u3(0.53750189,-3.092267,-2.5396808) q[1];
