OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.279456,-1.0690132,0.71552951) q[0];
u3(1.2221727,2.9430752,0.89514294) q[1];
cx q[1],q[0];
u3(2.362299,2.9568213,1.3138802) q[0];
u3(0.76377806,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.68103674,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.8001443,-0.73884775,-1.4579035) q[0];
u3(1.3601178,-0.34840002,-0.60556561) q[0];
u3(2.0496319,2.5267823,2.8266037) q[1];
u3(2.2775637,2.8765668,-0.70541128) q[1];
cx q[0],q[1];
u3(0.64225973,-pi/2,-pi/2) q[0];
u3(2.2492418,2.6622758,0.87911584) q[1];
cx q[0],q[1];
u3(0.26142352,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7726951,-0.45622794,1.5349198) q[0];
u3(2.2625676,-0.52806626,1.2167686) q[1];
