OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6118201,1.9882607,-0.96695489) q[0];
u3(0.94158553,3.4329337,-0.40185151) q[1];
u3(0.36602221,2.669199,-3.1696692) q[2];
u3(0.72152475,-3.372417,1.5067455) q[3];
cx q[3],q[2];
u3(0.048082544,-3*pi/2,0) q[2];
u3(0.96278496,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.28025134,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.4756203,2.9677996,-2.2262364) q[2];
u3(0.89261347,0.82560592,-2.9301679) q[2];
u3(1.0919845,-0.95552189,2.3344634) q[3];
u3(1.4358466,-0.11710113,5.1854551) q[3];
u3(2.1933432,-3.2070746,-2.9441303) q[4];
u3(2.6282855,-2.8989605,-2.6338778) q[5];
u3(0.79922531,-2.1700623,2.3959761) q[6];
cx q[5],q[6];
u3(0.70172525,0,-pi) q[5];
u3(0.35352208,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.094267552,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.0379594,-5.7816228,-0.012781287) q[5];
u3(1.2221727,1.3722789,0.89514294) q[5];
u3(1.6036419,0.6057806,1.9092819) q[6];
u3(1.5600695,-1.9446494,3.5183876) q[6];
cx q[5],q[6];
u3(0.76377806,0,-pi) q[5];
u3(0.58307711,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.68103674,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.0496319,-3.756403,-1.8857852) q[5];
u3(2.483987,3.2573949,-0.55152013) q[5];
u3(1.1024139,2.3154183,1.5285085) q[6];
u3(2.1720791,1.5924448,3.8161739) q[6];
u3(2.1687635,1.4341813,-3.7506434) q[7];
cx q[1],q[7];
u3(0.37561753,0,-pi) q[1];
u3(0.73832312,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.10239056,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.95275695,5.4984021,0.73698423) q[1];
u3(0.8430107,-0.31758558,5.1003185) q[1];
u3(2.4183027,-2.4136823,3.8104675) q[7];
u3(2.3472385,-2.1325348,1.66992) q[7];
u3(0.89324133,1.2122377,3.7430242) q[8];
cx q[4],q[8];
u3(0.88054296,0,-pi) q[4];
u3(0.22166836,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.52309239,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(1.7601013,4.703614,-0.29887031) q[4];
u3(0.43512403,-2.3481929,3.706328) q[4];
cx q[3],q[4];
u3(0.99712175,0,-pi) q[3];
u3(0.19301944,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.45800324,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.6360564,3.3661899,-1.3430744) q[3];
u3(1.2674312,-1.4236625,2.3041764) q[3];
u3(1.8050452,2.2255181,-1.7142808) q[4];
u3(2.1829205,-0.31330218,1.3604048) q[4];
u3(1.6081271,-0.055261971,5.9708932) q[8];
u3(1.1560392,-4.8641921,1.1413985) q[8];
cx q[8],q[7];
u3(0.23293958,-3*pi/2,0) q[7];
u3(0.55733228,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.45220803,-3*pi/2,0) q[8];
cx q[8],q[7];
u3(2.2345565,3.5202992,-1.2517821) q[7];
u3(0.77364814,-6.0852071,-0.17756166) q[7];
cx q[4],q[7];
u3(1.2243406,0,-pi) q[4];
u3(0.18803641,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.54950743,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.612149,-1.4802864,-4.707057) q[4];
u3(0.59094753,-1.610162,2.9830313) q[4];
u3(0.35917667,-1.9704942,3.7036788) q[7];
u3(1.3549042,-3.3317698,-1.8068411) q[7];
u3(2.2436825,-4.0723164,-1.1098831) q[8];
u3(0.6717055,-1.3987302,-2.6996251) q[8];
u3(2.3380334,-4.4704672,1.1284538) q[9];
