OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9940357,-2.4459852,2.1269676) q[0];
u3(2.8325866,-2.7801037,2.587289) q[1];
cx q[1],q[0];
u3(2.2057022,2.6021964,0.7807767) q[0];
u3(1.118042,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4480033,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.2149618,3.1288378,-0.67975479) q[0];
u3(1.2221727,2.9430752,0.89514294) q[0];
u3(1.1417835,-2.8165206,-2.3971944) q[1];
u3(1.0369743,1.403191,-0.98910173) q[1];
u3(1.5597068,-1.2462852,-3.0455848) q[2];
u3(2.3295645,2.640258,-0.85387879) q[3];
u3(1.1086873,-2.8926952,-2.0632999) q[4];
u3(2.5334807,0.53227909,-1.7719053) q[5];
cx q[5],q[2];
u3(2.2588773,2.6776555,0.90347582) q[2];
u3(0.77920154,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15812889,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.5968637,2.8353669,-0.72132747) q[2];
u3(2.1619931,-0.6336321,-1.2377772) q[2];
u3(1.1408518,-0.81782483,2.1649074) q[5];
u3(1.9518391,-0.088747107,-3.0755939) q[5];
u3(1.3200919,-0.2669841,-2.2806554) q[6];
cx q[4],q[6];
u3(0.98441784,-pi/2,-pi/2) q[4];
u3(2.1228398,2.5172279,0.62917247) q[6];
cx q[4],q[6];
u3(0.060627578,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.2100187,-0.85464186,-0.9467739) q[4];
u3(1.4623786,1.3349926,1.6890152) q[4];
cx q[4],q[1];
u3(2.2095465,2.6069721,0.78880784) q[1];
u3(0.71713653,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23468193,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.3662245,-3.0680889,1.6470006) q[1];
u3(3.0267135,-2.8071546,1.5542646) q[1];
u3(1.2319903,-1.4985739,-0.4355037) q[4];
u3(1.7886106,1.2310084,0.6549246) q[4];
u3(0.55031302,2.5231261,-3.059185) q[6];
u3(1.8862512,-1.9933475,-1.6136624) q[6];
cx q[2],q[6];
u3(0.77671972,-pi/2,-pi/2) q[2];
u3(2.3773998,3.084186,1.4913594) q[6];
cx q[2],q[6];
u3(0.2144559,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.7163685,-1.1678873,-1.0067473) q[2];
u3(2.3026197,-2.5833139,-2.7026232) q[2];
u3(2.3863865,2.362461,-2.5929676) q[6];
u3(0.45313266,-1.5511346,-0.96139699) q[6];
cx q[6],q[4];
u3(2.3067082,2.7706832,1.0456841) q[4];
u3(0.64511626,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.041371162,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.4646278,-2.8280772,2.6139859) q[4];
u3(1.9508059,0.34301053,-1.0372102) q[4];
u3(0.72293582,-1.6152514,-1.2674625) q[6];
u3(1.0236812,-2.4482705,-1.3511268) q[6];
u3(0.80846456,0.57795227,-0.00026850969) q[7];
cx q[7],q[3];
u3(2.1748318,2.5668545,0.7199255) q[3];
u3(0.76680092,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.26337926,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.3192558,0.75631192,-1.6599985) q[3];
u3(2.279456,-1.0690132,0.71552951) q[3];
cx q[0],q[3];
u3(0.76377806,-pi/2,-pi/2) q[0];
u3(2.362299,2.9568213,1.3138802) q[3];
cx q[0],q[3];
u3(0.68103674,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.0496319,2.5267823,2.8266037) q[0];
u3(1.0987113,-0.43077671,-1.8253028) q[0];
cx q[1],q[0];
u3(2.3719829,3.0211589,1.4038566) q[0];
u3(0.63565927,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.045964766,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.6834769,2.6044646,2.0986569) q[0];
u3(2.0361158,0.52687104,2.0892067) q[0];
u3(2.4587689,-1.5880832,0.82018129) q[1];
u3(1.6380699,-1.4208325,-3.1227491) q[1];
u3(2.8001443,-0.73884775,-1.4579035) q[3];
u3(1.3077939,-2.7173247,-2.212099) q[3];
cx q[3],q[2];
u3(2.332996,2.8406667,1.1484005) q[2];
u3(0.50820178,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13285086,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.8856467,-2.0745624,2.4187218) q[2];
u3(2.031218,-0.75532516,2.7721053) q[2];
cx q[1],q[2];
u3(0.69157467,-pi/2,-pi/2) q[1];
u3(2.2388863,2.6466828,0.85410998) q[2];
cx q[1],q[2];
u3(0.27121376,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.44271645,2.5291083,-3.1357031) q[1];
u3(1.7649858,1.4732852,1.3304472) q[1];
u3(0.35383526,-0.69570887,3.1343514) q[2];
u3(2.2466174,2.1077658,-3.1179672) q[2];
u3(2.1690704,0.98287592,-2.8038476) q[3];
u3(0.96962475,2.4986896,1.571734) q[3];
cx q[0],q[3];
u3(0.49868877,-pi/2,-pi/2) q[0];
u3(2.3633078,2.9623761,1.3216844) q[3];
cx q[0],q[3];
u3(0.31382172,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.4939896,-2.9346972,-1.7266594) q[0];
u3(0.62987879,-2.2239892,-1.0959551) q[0];
u3(0.27996266,2.1961591,-2.4523018) q[3];
u3(2.8356186,-1.5129597,-1.6092578) q[3];
u3(1.2066996,-2.1043457,0.66392378) q[7];
u3(2.8369538,1.0180753,2.9622497) q[7];
cx q[7],q[5];
u3(2.3246187,2.8161776,1.1127812) q[5];
u3(0.491173,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.065994852,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.9566081,-0.58266196,1.7788254) q[5];
u3(0.41795,0.38715442,-0.63097818) q[5];
u3(2.0091656,-0.88620089,0.62850268) q[7];
u3(0.59027901,-2.8380725,0.25183796) q[7];
cx q[5],q[7];
u3(0.95244653,-pi/2,-pi/2) q[5];
u3(2.3184546,2.7995889,1.0884647) q[7];
cx q[5],q[7];
u3(0.75596301,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.87421273,2.0734272,-0.72435672) q[5];
u3(1.0590824,0.97502946,-0.70583831) q[5];
cx q[4],q[5];
u3(0.31014184,-pi/2,-pi/2) q[4];
u3(2.2477074,2.6599066,0.87533711) q[5];
cx q[4],q[5];
