OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.7236427,-1.9579508,-3.7725708) q[0];
u3(0.97548545,1.4313032,2.4489225) q[1];
u3(0.77330656,-0.70685041,1.485733) q[2];
cx q[0],q[2];
u3(0.95244653,0,-pi) q[0];
u3(0.41555951,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.75596301,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.2673799,-1.0681654,-3.9880323) q[0];
u3(1.1246253,-0.17340495,-2.5138139) q[0];
u3(1.5856437,-1.9573352,-0.23544219) q[2];
u3(2.0792609,-3.5926311,1.6247238) q[2];
u3(2.590367,-0.0011409479,-5.710638) q[3];
u3(0.71923192,-2.3528136,1.2862831) q[4];
cx q[3],q[4];
u3(0.80599198,0,-pi) q[3];
u3(0.34188277,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.15257595,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.80992876,-0.75945484,1.6605683) q[3];
u3(2.1382848,-0.74389935,4.5517319) q[3];
u3(1.9541093,0.68867418,-3.83388) q[4];
u3(1.4854164,-3.1206141,3.0747379) q[4];
cx q[0],q[4];
u3(0.52208983,0,-pi) q[0];
u3(0.30149909,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.22212498,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.9936951,-0.57670657,1.5913924) q[0];
u3(1.3655311,-3.0379899,2.3223998) q[0];
u3(2.6300422,-1.6562956,1.3753382) q[4];
u3(2.1697097,-1.9209067,-4.1563576) q[4];
u3(1.223327,-0.3812073,3.8205315) q[5];
u3(2.7990123,-2.8896388,-0.43788915) q[6];
cx q[6],q[5];
u3(0.019013926,-3*pi/2,0) q[5];
u3(1.2360293,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.1210985,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.8555153,0.66002293,0.11727997) q[5];
u3(0.36747902,1.362598,0.5431591) q[5];
u3(0.70231884,0.02770023,-4.0448882) q[6];
u3(2.1702111,-3.967645,0.72412762) q[6];
cx q[6],q[5];
u3(0.12458938,-3*pi/2,0) q[5];
u3(0.86056742,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.062928769,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.9340833,2.1404353,1.312067) q[5];
u3(1.2009537,4.481398,1.2652708) q[5];
cx q[5],q[0];
u3(0.22474974,-3*pi/2,0) q[0];
u3(0.92288543,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13496471,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.4666794,3.2723687,1.2669265) q[0];
u3(1.4917834,1.75429,-4.081759) q[0];
u3(1.6333442,-0.38290882,-4.4654906) q[5];
u3(1.9729317,-2.7529692,1.3880176) q[5];
u3(1.218399,1.09237,5.0875568) q[6];
u3(1.6753838,0.12532966,5.5353393) q[6];
u3(2.712962,1.9464481,-3.0086665) q[7];
cx q[1],q[7];
u3(1.2399351,0,-pi) q[1];
u3(0.22629388,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.18898532,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.4436848,0.16342379,0.94908103) q[1];
u3(0.55509881,-0.71155373,3.583534) q[1];
u3(1.3152906,1.3897118,1.7993629) q[7];
u3(2.8634764,-1.1239652,-3.1080409) q[7];
cx q[7],q[2];
u3(0.19092885,-3*pi/2,0) q[2];
u3(1.0828809,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.59956953,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(0.88190912,2.8402834,-2.4664744) q[2];
u3(2.618039,0.69678761,4.9290227) q[2];
u3(2.2608091,2.0077088,-3.3525491) q[7];
u3(1.8881773,1.4535341,3.6294779) q[7];
cx q[7],q[2];
u3(0.37892082,-3*pi/2,0) q[2];
u3(0.69744764,0,-pi) q[7];
cx q[7],q[2];
