OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5744924,-0.80110355,1.8970265) q[0];
u3(2.1942696,-0.9925601,0.56454737) q[1];
u3(2.2489354,1.7343954,0.28050911) q[2];
u3(1.7180262,-0.61395948,-3.07695) q[3];
cx q[3],q[0];
u3(0.017942217,-3*pi/2,0) q[0];
u3(0.93610143,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.082667503,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.43973,0.16509955,-4.2025827) q[0];
u3(1.5729663,-3.0244108,-1.0578235) q[0];
u3(1.1481626,0.6876364,-5.4151338) q[3];
u3(1.5133369,-4.3281955,0.62525506) q[3];
u3(1.6830363,-5.4395552,-0.28821327) q[4];
cx q[1],q[4];
u3(0.65222209,0,-pi) q[1];
u3(0.47892571,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.23941473,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.8959343,0.85767909,-2.3494839) q[1];
u3(0.92283475,0.62196981,3.985987) q[1];
cx q[3],q[1];
u3(0.38308623,-3*pi/2,0) q[1];
u3(0.90061285,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.4173546,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.8451178,2.7292634,0.26621794) q[1];
u3(2.0003676,4.3354019,-1.6837486) q[1];
u3(1.8036426,-1.9446154,0.79609376) q[3];
u3(1.822524,0.86578807,-4.3008173) q[3];
u3(0.24125114,0.037659902,5.9501322) q[4];
u3(2.992413,-1.149353,-3.819468) q[4];
u3(1.7043714,-3.9260193,1.4590296) q[5];
u3(2.1287139,-1.018783,1.6428499) q[6];
cx q[2],q[6];
u3(0.32168155,0,-pi) q[2];
u3(0.21231374,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.13341329,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.1761646,2.1832741,2.7516487) q[2];
