OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.45740349,-1.1479617,3.0398384) q[0];
u3(2.1656808,1.3022453,2.9810659) q[1];
u3(1.6294632,0.16213817,1.8201035) q[2];
cx q[2],q[1];
u3(2.1821837,2.5748188,0.73387342) q[1];
u3(0.77470987,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.091479728,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.0405332,2.1842719,-2.7588445) q[1];
u3(0.71282612,-2.9784199,-0.082853682) q[1];
u3(1.5599992,1.4432249,0.75511257) q[2];
u3(2.05403,-2.9701293,-1.1756195) q[2];
cx q[0],q[2];
u3(0.93533762,-pi/2,-pi/2) q[0];
u3(2.2231261,2.6245973,0.81810155) q[2];
cx q[0],q[2];
u3(0.44984316,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.46682309,-1.4307629,0.78172764) q[0];
u3(2.8157782,-1.0324802,-2.7757339) q[2];
u3(1.5320005,-0.58336662,-1.176747) q[2];
cx q[2],q[1];
u3(2.180221,2.5726666,0.73011877) q[1];
u3(0.46233875,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10644742,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.586908,-0.51129444,-2.2862608) q[1];
u3(2.2496186,-1.1164709,2.1898221) q[2];
