OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0820493,-1.1832015,1.9219566) q[0];
u3(0.23739609,-0.6715852,-0.2319101) q[1];
cx q[0],q[1];
u3(0.70513163,-pi/2,-pi/2) q[0];
u3(2.20238,2.5981409,0.77392353) q[1];
cx q[0],q[1];
u3(0.27570413,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9840935,0.71371763,1.0899201) q[0];
u3(1.5284734,-2.5298178,-1.7041917) q[0];
u3(0.77242408,2.5572443,2.4939253) q[1];
u3(1.7749559,-2.7547088,-0.95293035) q[1];
u3(1.5531216,0.07497448,-2.6276846) q[2];
u3(2.2757729,-2.4428143,-1.0054947) q[3];
u3(2.2202294,-1.5049538,0.26291181) q[4];
cx q[4],q[3];
u3(2.2535046,2.6689707,0.88975538) q[3];
u3(1.1134156,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.024161938,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.0446057,0.45473304,0.7549544) q[3];
u3(1.2595156,-0.011354469,0.5233325) q[3];
u3(1.9210525,2.1318761,-0.39222074) q[4];
u3(1.0870455,0.046227129,0.32821227) q[4];
u3(2.6960116,0.12487457,-3.0930179) q[5];
u3(0.46701427,1.274771,2.7247402) q[6];
cx q[6],q[2];
u3(2.1420878,2.5343455,0.66130881) q[2];
u3(1.0571895,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.58037492,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.2541439,1.7616458,-0.89571182) q[2];
u3(3.0276025,-2.9418668,2.3189489) q[2];
cx q[2],q[4];
u3(0.47653125,-pi/2,-pi/2) q[2];
u3(2.3044702,2.7655229,1.0379871) q[4];
cx q[2],q[4];
u3(0.036791,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.45809717,-1.9660209,-0.67210768) q[2];
u3(2.6915345,3.0689526,-2.6432353) q[2];
u3(1.9004575,-2.996783,-1.3145801) q[4];
u3(0.94090196,0.45030899,-2.7785505) q[4];
u3(1.5814367,-0.97191116,-2.406005) q[6];
u3(2.159714,-2.0842078,2.6429836) q[6];
cx q[0],q[6];
u3(0.77625534,-pi/2,-pi/2) q[0];
u3(2.1273001,2.5210753,0.63648232) q[6];
cx q[0],q[6];
u3(0.40777034,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.0102534,1.035253,0.093405707) q[0];
u3(0.88946588,-0.89907131,-2.0888132) q[0];
u3(1.4929096,1.3913839,0.23557928) q[6];
u3(1.8833635,-2.5641568,-2.2392507) q[6];
cx q[6],q[0];
u3(2.1738736,2.5658358,0.71813061) q[0];
u3(0.88325753,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14750151,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.80946313,2.1449108,0.71391924) q[0];
u3(2.0314794,-0.11759486,0.55622029) q[0];
u3(0.90446587,-2.8935433,-0.52946906) q[6];
u3(2.159714,-2.0842078,2.6429836) q[6];
u3(1.9283384,-1.5367606,-2.102059) q[7];
cx q[7],q[5];
u3(2.140093,2.5325077,0.65790471) q[5];
u3(0.78689183,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.041342045,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.4971979,-0.77111403,2.7847709) q[5];
u3(1.3524816,3.0779424,2.4573779) q[5];
cx q[5],q[1];
u3(2.2140945,2.6127407,0.79845399) q[1];
u3(1.0219722,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.045050393,0,-pi/2) q[5];
cx q[5],q[1];
u3(0.49772913,-2.0573314,-2.477465) q[1];
u3(1.2546946,2.3019387,2.3810456) q[1];
u3(2.918905,0.42385099,-0.689423) q[5];
u3(2.8640515,1.0573923,0.10593484) q[5];
cx q[5],q[1];
u3(2.1706121,2.5624006,0.71205965) q[1];
u3(1.0779203,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.52925661,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.3369888,1.9094869,-3.1353556) q[1];
u3(2.6311819,-2.4965135,-1.5755134) q[1];
u3(1.4461705,-3.078745,-1.5055498) q[5];
u3(1.5284734,-2.5298178,-1.7041917) q[5];
cx q[5],q[6];
u3(0.77625534,-pi/2,-pi/2) q[5];
u3(2.1273001,2.5210753,0.63648232) q[6];
cx q[5],q[6];
u3(0.40777034,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.0102534,1.035253,0.093405707) q[5];
u3(0.12987454,2.8206465,1.4441401) q[5];
u3(1.4929096,1.3913839,0.23557928) q[6];
u3(1.5465891,-2.5292499,1.1616695) q[6];
u3(1.2173938,-1.9112248,-2.7098519) q[7];
u3(1.4944851,-0.27895016,0.20705084) q[7];
cx q[7],q[3];
u3(2.2671768,2.6916514,0.92540347) q[3];
u3(1.0089825,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.58160133,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.7216897,0.64021335,-2.6772756) q[3];
u3(1.4173128,1.2914693,-0.17007041) q[3];
cx q[2],q[3];
u3(1.1273715,-pi/2,-pi/2) q[2];
u3(2.2916381,2.7377382,0.99619879) q[3];
cx q[2],q[3];
u3(0.17013395,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.8236247,-1.1364427,-3.10569) q[2];
u3(0.36471842,0.15110996,1.8960604) q[2];
u3(1.4180718,2.8689851,-1.7386082) q[3];
u3(1.6096556,1.9919147,-0.70658781) q[3];
cx q[3],q[2];
u3(2.2548364,2.6710972,0.89312329) q[2];
u3(0.58880305,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.024338894,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.2262407,-0.27879727,-0.34798962) q[2];
u3(1.3108391,2.9953743,0.37527571) q[2];
u3(0.54859662,1.8830545,-2.9594548) q[3];
u3(1.9322171,-2.6431716,1.5464114) q[3];
u3(1.569579,1.8768674,0.9279136) q[7];
u3(0.73493267,-2.9922558,-2.5501816) q[7];
cx q[4],q[7];
u3(1.2059231,-pi/2,-pi/2) q[4];
u3(2.2207206,2.6213857,0.81280254) q[7];
cx q[4],q[7];
u3(0.068498091,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.2924755,1.4240671,-2.9187391) q[4];
u3(2.1603659,-0.50797856,1.5203384) q[4];
cx q[1],q[4];
u3(0.79163133,-pi/2,-pi/2) q[1];
u3(2.2427255,2.6523571,0.86324732) q[4];
cx q[1],q[4];
