OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.4786836,4.7722171,-0.68702548) q[0];
u3(1.3286009,-3.1712725,-0.14159939) q[1];
u3(0.3090061,4.3509001,-0.55430364) q[2];
u3(0.32528964,-1.6250783,-0.063278546) q[3];
u3(0.73644921,-4.1378787,-0.79382203) q[4];
u3(1.4904962,-0.88215678,1.1593943) q[5];
cx q[3],q[5];
u3(0.91274987,0,-pi) q[3];
u3(0.08653395,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.41087967,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.5997612,-4.4544162,1.0649686) q[3];
u3(1.4710407,-2.6799331,3.5309028) q[3];
u3(0.5555794,2.2177884,-0.69031452) q[5];
u3(2.2284641,-3.6136731,2.0052798) q[5];
u3(0.5980036,-2.9105905,-2.0367923) q[6];
cx q[6],q[1];
u3(0.25295648,-3*pi/2,0) q[1];
u3(0.73242216,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.278894,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.0544123,-3.4963651,-1.9790302) q[1];
u3(1.5322516,2.6698203,1.8098193) q[1];
u3(1.1734628,-4.3422831,1.3832321) q[6];
u3(2.6140006,-3.2035614,1.5838364) q[6];
u3(1.6776855,-3.931451,-0.45205974) q[7];
cx q[2],q[7];
u3(1.118042,0,-pi) q[2];
u3(0.15375102,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.4480033,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.9998092,0.32507201,0.82639804) q[2];
u3(0.98351499,-0.13743126,-6.0455063) q[2];
cx q[6],q[2];
u3(0.50017517,-3*pi/2,0) q[2];
u3(0.7624812,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.48525933,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(2.7864581,-5.3154949,0.035465323) q[2];
u3(2.4933595,-0.40306541,-5.1731339) q[2];
u3(1.1536678,-0.45954979,-4.1616593) q[6];
u3(0.25297967,-2.8063189,1.7022146) q[6];
u3(0.85140186,-3.9499047,-0.24899644) q[7];
u3(1.6347704,0.41030157,1.7289833) q[7];
cx q[7],q[3];
u3(0.39544047,-3*pi/2,0) q[3];
u3(0.81453093,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.21775232,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(2.2347072,-1.6822725,-0.17990561) q[3];
u3(2.2239065,1.6003984,-4.5124755) q[3];
