OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.471933,-1.4351823,0.75598547) q[0];
u3(2.3100895,-1.5443302,2.1573123) q[1];
u3(1.8384696,2.1980242,-0.41011374) q[2];
cx q[1],q[2];
u3(0.97951498,-pi/2,-pi/2) q[1];
u3(2.1278126,2.521522,0.63732751) q[2];
cx q[1],q[2];
u3(0.23049577,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.807874,1.6943571,0.12501587) q[1];
u3(1.4549987,1.7035957,0.71861189) q[1];
u3(2.5823625,-0.53760762,-2.3244881) q[2];
u3(1.2572379,-2.3204999,-2.3002124) q[2];
u3(1.0168266,-0.13915886,0.99798099) q[3];
u3(0.58667809,-2.5519906,-3.1236354) q[4];
u3(2.1371775,-1.6688493,-3.024683) q[5];
cx q[5],q[0];
u3(2.1764897,2.5686275,0.7230434) q[0];
u3(1.0299887,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0082783884,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.3335239,-0.94259197,-0.19433898) q[0];
u3(2.7852825,-0.73319442,-2.3355744) q[0];
u3(1.8326347,0.96348525,-0.87203714) q[5];
u3(0.94938199,3.0379293,-0.21046882) q[5];
cx q[0],q[5];
u3(0.3999407,-pi/2,-pi/2) q[0];
u3(2.28885,2.7320668,0.98759241) q[5];
cx q[0],q[5];
u3(0.25700809,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.79987024,-2.7383217,-1.6356697) q[0];
u3(1.8076645,0.81597441,-0.63545811) q[0];
u3(0.5236382,2.9530937,2.87081) q[5];
u3(1.5904082,2.1523497,-2.9505484) q[5];
u3(0.78551358,-0.96131623,1.1613697) q[6];
cx q[3],q[6];
u3(0.84877181,-pi/2,-pi/2) q[3];
u3(2.2161444,2.6153842,0.80285496) q[6];
cx q[3],q[6];
u3(0.75960508,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.187229,-1.9967792,-2.2117822) q[3];
u3(1.1756929,3.0535922,-0.013334719) q[3];
cx q[3],q[2];
u3(2.3128878,2.7854858,1.0676605) q[2];
u3(0.36020882,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.004280149,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.9659685,-1.9798629,2.8957874) q[2];
u3(0.19656997,2.5979781,-2.8027613) q[2];
cx q[2],q[0];
u3(2.3485226,2.894182,1.2252565) q[0];
u3(0.83161221,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3814118,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.7301718,-1.6081118,0.66945304) q[0];
u3(2.0319721,-1.129887,-0.84397266) q[0];
u3(1.7753686,-1.8767333,2.0606637) q[2];
u3(0.88332911,-1.1379285,1.8690768) q[2];
u3(1.4562682,2.0536514,-0.0019278095) q[3];
u3(1.2649215,-1.6363857,0.52299801) q[3];
cx q[3],q[5];
u3(0.84312208,-pi/2,-pi/2) q[3];
u3(2.1663562,2.5579919,0.7042253) q[5];
cx q[3],q[5];
u3(0.53960363,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.0867112,-2.1843453,-0.072979068) q[3];
u3(1.0872281,-1.1826398,1.6430742) q[3];
u3(3.0437935,0.65556481,-0.90991477) q[5];
u3(2.6086608,2.3023079,-2.4371212) q[5];
cx q[0],q[5];
u3(0.6150152,-pi/2,-pi/2) q[0];
u3(2.2552671,2.6717887,0.89421721) q[5];
cx q[0],q[5];
u3(0.51017951,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.86678365,1.5822345,-2.4638816) q[0];
u3(0.95471746,-0.80436748,-0.34785876) q[0];
u3(1.6535024,0.34832059,2.5083954) q[5];
u3(1.4699313,-1.3448761,-1.1710748) q[5];
u3(1.4162399,0.36524836,-2.1480744) q[6];
u3(2.0876676,-1.2648763,1.5701168) q[6];
u3(2.7725055,1.1940168,1.0067324) q[7];
cx q[4],q[7];
u3(0.75763688,-pi/2,-pi/2) q[4];
u3(2.299382,2.7541545,1.0209615) q[7];
cx q[4],q[7];
u3(0.38778752,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.9653884,0.99095899,-2.0436437) q[4];
u3(1.203371,1.7942206,-1.4805948) q[4];
cx q[1],q[4];
u3(1.0939776,-pi/2,-pi/2) q[1];
u3(2.1287873,2.5223738,0.63893761) q[4];
cx q[1],q[4];
u3(0.12761548,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.3809202,-2.8721098,-0.060881465) q[1];
u3(1.815425,1.7937534,-0.6840329) q[1];
u3(0.2369195,-2.4932615,-2.8878142) q[4];
u3(1.7180262,0.95683685,-3.07695) q[4];
u3(1.1598161,0.84694006,2.2520865) q[7];
u3(0.36729996,0.54141567,-0.29726614) q[7];
cx q[6],q[7];
u3(0.41481352,-pi/2,-pi/2) q[6];
u3(2.1831075,2.5758385,0.73564877) q[7];
cx q[6],q[7];
u3(0.27729739,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.82814117,0.82692842,-2.3562051) q[6];
u3(2.0868081,-2.4982348,-1.8301846) q[6];
cx q[4],q[6];
u3(0.93610143,-pi/2,-pi/2) q[4];
u3(2.1313465,2.5246267,0.64318385) q[6];
cx q[4],q[6];
u3(0.082667503,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.1481626,0.6876364,-0.70274477) q[4];
u3(2.1154366,-3.0483658,2.5270955) q[4];
cx q[3],q[4];
u3(0.93709834,-pi/2,-pi/2) q[3];
u3(2.2848877,2.7242086,0.97562136) q[4];
cx q[3],q[4];
u3(0.049664226,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.1262345,-3.0920462,-0.63956472) q[3];
u3(2.5390164,-2.8647036,2.6985864) q[3];
cx q[0],q[3];
u3(0.28284221,-pi/2,-pi/2) q[0];
u3(2.2809078,2.7165408,0.96388668) q[3];
cx q[0],q[3];
u3(0.023667471,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.5541179,0.95180002,-3.0267591) q[0];
u3(0.66254231,0.48321628,2.3502241) q[0];
u3(1.4743464,-1.5491653,-1.6447439) q[3];
u3(1.8768811,2.7025845,2.6418382) q[3];
cx q[0],q[3];
u3(1.080097,-pi/2,-pi/2) q[0];
u3(2.2800713,2.7149567,0.96145567) q[3];
cx q[0],q[3];
u3(0.24063227,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.7310589,0.4531091,2.5914336) q[0];
