OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4523014,3.3120589,-2.2008954) q[0];
u3(1.6974084,-2.1915135,1.4325293) q[1];
u3(1.8821606,-3.544948,-1.828374) q[2];
cx q[0],q[2];
u3(0.55459965,0,-pi) q[0];
u3(0.26190721,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.16718096,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.7909311,2.170709,0.19100521) q[0];
u3(2.7461593,-1.2372976,4.83146) q[0];
cx q[1],q[0];
u3(0.26757955,-3*pi/2,0) q[0];
u3(0.56151395,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.34152,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.9694779,-0.75102688,-2.2360313) q[0];
u3(2.1762023,-3.5435394,-1.3731344) q[0];
u3(1.9484778,5.0943196,-0.37782337) q[1];
u3(1.5075144,4.4311432,-0.51718766) q[1];
cx q[0],q[1];
u3(0.7161588,0,-pi) q[0];
u3(0.55325321,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.49749022,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.5483696,0.31218103,1.2249298) q[0];
u3(1.0554134,4.3103975,1.4901216) q[1];
u3(1.9544368,-4.0975765,-1.6088887) q[2];
