OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.14487656,-1.7424175,2.3917891) q[0];
u3(1.9777219,-1.4580023,1.7209014) q[1];
u3(1.8014421,-2.4320202,2.3384916) q[2];
u3(0.53390317,3.1268661,-2.9952704) q[3];
u3(1.5791842,0.45173074,-0.40309385) q[4];
u3(0.8701887,-1.9472035,0.52866743) q[5];
cx q[5],q[2];
u3(2.2547764,2.6710011,0.89297112) q[2];
u3(0.8014756,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.31481499,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.0805992,-2.5230451,2.9182602) q[2];
u3(0.52759206,1.6327651,-1.5577562) q[2];
u3(0.96582249,-0.98875491,-2.5338362) q[5];
u3(2.2624108,-1.1562919,1.9264455) q[5];
u3(1.4722472,-1.4175433,-0.83927688) q[6];
cx q[6],q[1];
u3(2.2172141,2.6167745,0.80516475) q[1];
u3(0.51266352,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15735208,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.644791,2.5024526,2.8835816) q[1];
u3(1.5188169,-0.40257855,1.1543384) q[1];
u3(0.56362585,-0.36701206,-2.4613788) q[6];
u3(1.9163735,2.7129284,1.3553138) q[6];
u3(0.53390317,3.1268661,-2.9952704) q[7];
cx q[4],q[7];
u3(0.98210663,-pi/2,-pi/2) q[4];
u3(2.1776389,2.5698643,0.72521392) q[7];
cx q[4],q[7];
u3(0.36911488,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.2085785,-2.0986161,0.96373075) q[4];
u3(1.746318,3.0498054,-2.1594289) q[4];
cx q[5],q[4];
u3(2.2849123,2.7242567,0.97569476) q[4];
u3(0.82841077,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.02186548,0,-pi/2) q[5];
cx q[5],q[4];
u3(0.14997794,0.13020523,0.22907809) q[4];
u3(1.7067123,0.66100247,3.1246613) q[4];
u3(1.7913217,-2.9761377,-2.7116741) q[5];
u3(2.5973182,-2.0012887,-1.6328418) q[5];
u3(1.9295648,0.068390251,2.0503192) q[7];
u3(1.0708074,-2.7923212,-0.65659091) q[7];
cx q[2],q[7];
u3(0.7624812,-pi/2,-pi/2) q[2];
u3(2.3437814,2.8764488,1.1999229) q[7];
cx q[2],q[7];
u3(0.48525933,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.9879249,2.6820429,-0.5507297) q[2];
u3(2.2481202,-1.0013308,2.9066643) q[2];
u3(2.3273671,-0.28355086,13/(2*pi)) q[7];
u3(1.7235844,-2.6771839,0.83089376) q[7];
cx q[7],q[2];
u3(2.3789488,3.1338491,1.5600864) q[2];
u3(0.37295741,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.18732477,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.6963479,0.81749513,-2.4623019) q[2];
u3(1.2053403,-1.4108268,-2.7254293) q[2];
u3(0.93888836,-1.4073075,-2.2555571) q[7];
u3(1.0537293,-2.1858127,2.2171844) q[7];
cx q[7],q[2];
u3(2.3189904,2.8009883,1.0905223) q[2];
u3(0.91824706,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.057159309,0,-pi/2) q[7];
cx q[7],q[2];
u3(2.3797191,2.1428656,-0.51478573) q[2];
u3(1.2151577,1.5944596,0.5199352) q[2];
u3(2.5780667,-0.85912071,-1.5518192) q[7];
u3(1.3006819,-1.5894641,-2.2273154) q[7];
cx q[2],q[7];
u3(1.1175123,-pi/2,-pi/2) q[2];
u3(2.2090205,2.6063134,0.78770247) q[7];
cx q[2],q[7];
u3(0.059829254,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.5365862,-1.9678519,0.50901866) q[2];
u3(0.97672022,0.041972053,-1.0621855) q[2];
