OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.0443715,1.6636615,2.9909948) q[0];
u3(1.3859886,-1.3253217,-2.7200467) q[1];
u3(1.4421567,3.1126214,1.252212) q[2];
u3(0.16384134,2.6297303,1.7569065) q[3];
u3(2.190104,-0.73699974,0.63660435) q[4];
cx q[1],q[4];
u3(0.91961798,-pi/2,-pi/2) q[1];
u3(2.3090657,2.7762315,1.0539387) q[4];
cx q[1],q[4];
u3(0.14633245,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.6775583,0.36522461,-1.8023371) q[1];
u3(1.0141483,0.66678372,-0.46727823) q[1];
u3(1.5225332,-1.4559307,0.21880261) q[4];
u3(0.89824415,0.48733337,-0.24439729) q[4];
u3(1.4585264,0.55341395,-1.8267991) q[5];
cx q[2],q[5];
u3(0.99146104,-pi/2,-pi/2) q[2];
u3(2.2617164,2.6823614,0.91087325) q[5];
cx q[2],q[5];
u3(0.52511228,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.1068762,-1.1683343,-2.2813734) q[2];
u3(0.50904327,-0.043034266,-1.7981767) q[2];
u3(1.0170506,-2.2516604,1.4593054) q[5];
u3(1.7941513,2.7073974,-1.8039411) q[5];
u3(2.6148058,-0.016064247,1.0245472) q[6];
cx q[6],q[3];
u3(2.2216338,2.6226002,0.81480839) q[3];
u3(0.70035052,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.23315292,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.9837585,2.2255142,3.0791455) q[3];
u3(1.6751601,-0.16805453,-0.83831375) q[3];
cx q[3],q[1];
u3(2.2702715,2.6970631,0.93382453) q[1];
u3(0.78479132,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24670798,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.4704342,-0.57105849,-3.003341) q[1];
u3(1.3545994,-1.967808,-2.7915476) q[1];
u3(2.2815709,1.8587015,-2.5732953) q[3];
u3(2.0827678,-0.22102317,1.0496719) q[3];
u3(1.1522156,-1.335877,2.7545334) q[6];
u3(1.7438044,0.10862505,0.32665391) q[6];
cx q[2],q[6];
u3(1.0238802,-pi/2,-pi/2) q[2];
u3(2.1312635,2.5245533,0.64304565) q[6];
cx q[2],q[6];
u3(0.33541983,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.4606264,-0.93049902,1.3067251) q[2];
u3(1.5465891,-2.5292499,1.1616695) q[2];
u3(1.9169841,3.1113112,-2.1249285) q[6];
u3(1.5484896,1.3221376,0.32964242) q[6];
cx q[6],q[1];
u3(2.2520658,2.666692,0.88614043) q[1];
u3(0.96913492,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11329054,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.44991706,-2.1724932,2.2963725) q[1];
u3(1.6730717,2.4770791,1.1732036) q[1];
u3(2.1243123,-0.29247244,-2.7145858) q[6];
u3(1.8862512,-1.9933475,-1.6136624) q[6];
u3(0.60619723,-0.79652551,-2.7575304) q[7];
cx q[0],q[7];
u3(1.0332564,-pi/2,-pi/2) q[0];
u3(2.2386084,2.6462768,0.85345447) q[7];
cx q[0],q[7];
u3(0.19847346,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.46015774,-1.9112501,2.9305497) q[0];
u3(1.3121219,-2.4732004,3.0992037) q[0];
cx q[4],q[0];
u3(2.1964351,2.5910441,0.76185475) q[0];
u3(0.86441172,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.48067903,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.4568116,1.1540413,-0.19369895) q[0];
u3(0.85534615,-3.0687865,-2.8145454) q[0];
u3(1.2851058,2.798943,-2.1460739) q[4];
u3(0.59495962,0.10456591,3.1049351) q[4];
cx q[4],q[3];
u3(2.2316178,2.6362645,0.8372148) q[3];
u3(0.82039419,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.29227965,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.61670467,1.4915534,0.076964642) q[3];
u3(2.1619931,-0.6336321,-1.2377772) q[3];
cx q[3],q[6];
u3(0.77671972,-pi/2,-pi/2) q[3];
u3(1.1022328,0.71437388,3.0689769) q[4];
u3(1.5112592,-1.6495807,-1.3192539) q[4];
cx q[4],q[1];
u3(2.2175074,2.6171571,0.80579978) q[1];
u3(1.1153752,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.65000218,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.58650723,-2.599996,-2.2833439) q[1];
u3(0.99029692,2.1806829,-0.945008) q[1];
u3(1.8624393,1.5110177,-2.2228802) q[4];
u3(0.9392248,2.5405042,-1.2214311) q[4];
u3(2.3773998,3.084186,1.4913594) q[6];
cx q[3],q[6];
u3(0.2144559,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.7163685,-1.1678873,-1.0067473) q[3];
u3(2.5502102,0.63504243,-2.8758053) q[3];
cx q[1],q[3];
u3(0.80681945,-pi/2,-pi/2) q[1];
u3(2.346891,2.8879141,1.2163161) q[3];
cx q[1],q[3];
u3(0.27421822,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.7208844,-2.2666591,-0.98107423) q[1];
u3(1.8491082,-1.8000404,0.49562041) q[1];
u3(2.2189561,2.3353527,2.5075748) q[3];
u3(2.5099734,-1.3724452,-2.9109879) q[3];
u3(2.3863865,2.362461,-2.5929676) q[6];
u3(2.4919969,-2.1303219,1.6975089) q[6];
u3(0.11668859,2.0273849,-0.93112315) q[7];
u3(1.6613982,1.3059135,-0.48984594) q[7];
cx q[5],q[7];
u3(0.67249578,-pi/2,-pi/2) q[5];
u3(2.2398147,2.6480439,0.85630583) q[7];
cx q[5],q[7];
u3(0.1754893,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.5872324,0.19576976,2.794742) q[5];
u3(2.7570435,-2.8758034,1.6229159) q[5];
cx q[5],q[0];
u3(2.1471838,2.5391105,0.6700862) q[0];
u3(0.60122005,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27536196,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.48578117,-1.3514732,-1.4604003) q[0];
u3(2.057824,0.1436014,0.30142442) q[0];
u3(1.2415199,2.8929684,-0.34590858) q[5];
u3(0.66902077,2.8250791,0.18264371) q[5];
cx q[0],q[5];
u3(0.88037623,-pi/2,-pi/2) q[0];
u3(2.1816262,2.5742055,0.73280461) q[5];
cx q[0],q[5];
