OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2948513,-0.53365072,2.6859884) q[0];
u3(2.614176,-2.3377785,1.1865282) q[1];
u3(1.0894003,-0.18784098,-2.7196272) q[2];
u3(0.22046791,-2.6060516,-1.5895529) q[3];
u3(1.4679044,-1.9710684,0.35543194) q[4];
u3(0.59403569,0.19602979,2.2162725) q[5];
cx q[0],q[5];
u3(0.78052154,-pi/2,-pi/2) q[0];
u3(2.2241394,2.6259623,0.82034864) q[5];
cx q[0],q[5];
u3(0.37229674,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.73229725,1.8080469,-0.028233896) q[0];
u3(1.4773802,-1.7963537,-2.1516446) q[0];
u3(2.660142,-1.6600162,1.99481) q[5];
u3(2.097907,-1.6425443,1.3390214) q[5];
cx q[0],q[5];
u3(1.013094,-pi/2,-pi/2) q[0];
u3(2.1360816,2.528858,0.65111253) q[5];
cx q[0],q[5];
u3(0.25847296,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.8633111,-1.1108618,0.24495919) q[0];
u3(1.5459704,2.2369021,-1.3723869) q[0];
u3(1.8897928,1.8168297,0.31131255) q[5];
u3(1.5531216,0.07497448,-2.6276846) q[5];
u3(2.5466853,-2.8458323,1.9606009) q[6];
cx q[6],q[1];
u3(2.2096645,2.6071202,0.78905618) q[1];
u3(1.0213558,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3122775,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.2003807,-1.8975457,2.1205939) q[1];
u3(1.6577948,-2.3279032,2.0311293) q[1];
u3(1.0809046,-1.2585418,2.6371434) q[6];
u3(2.2332206,0.077458453,2.533079) q[6];
u3(1.9561083,-0.5320353,-0.84659869) q[7];
u3(2.6627938,2.7702144,-0.74685467) q[8];
cx q[8],q[4];
u3(2.3185175,2.7997529,1.0887059) q[4];
u3(0.44204206,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.17558928,-pi,pi/2) q[8];
cx q[8],q[4];
u3(0.94308488,2.4424489,2.1560899) q[4];
u3(1.5078864,1.8439393,-1.6251248) q[4];
cx q[1],q[4];
u3(1.1699324,-pi/2,-pi/2) q[1];
u3(2.2694256,2.6955729,0.9315087) q[4];
cx q[1],q[4];
u3(0.38516523,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.4329522,-0.6640303,1.3934481) q[1];
u3(0.070217173,0.43249931,-0.18699059) q[1];
cx q[0],q[1];
u3(1.0685642,-pi/2,-pi/2) q[0];
u3(2.1434881,2.5356447,0.66370889) q[1];
cx q[0],q[1];
u3(0.65562848,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3245281,2.0880835,-0.049633335) q[0];
u3(1.3673333,0.59611298,-0.71127869) q[0];
u3(0.62979979,2.1397117,2.0736855) q[1];
u3(2.6102765,-0.63968662,2.5678754) q[1];
u3(0.72093208,-1.6815609,2.3783864) q[4];
u3(1.9413094,-2.5598261,2.4633175) q[4];
u3(2.2117489,-2.6400075,-2.7432724) q[8];
u3(1.3175175,2.4156159,-1.7890563) q[8];
u3(2.1966325,-1.1133478,-0.68775881) q[9];
cx q[7],q[9];
u3(0.67482237,-pi/2,-pi/2) q[7];
u3(2.223367,2.6249212,0.81863496) q[9];
cx q[7],q[9];
u3(0.12285666,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(0.71498894,-2.9527964,-0.86076755) q[7];
u3(1.4771753,-0.1905666,-2.7612928) q[7];
u3(2.3092436,2.9893575,-2.1394034) q[9];
u3(0.27811625,-0.44683108,0.033551731) q[9];
cx q[9],q[6];
u3(2.224414,2.6263335,0.82095928) q[6];
u3(1.0828809,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.59956953,-pi,pi/2) q[9];
