OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.5711177,1.0219788,-3.6129009) q[0];
u3(1.4773709,-0.52685967,3.5438169) q[1];
u3(2.1782082,-1.0782704,0.91391547) q[2];
cx q[0],q[2];
u3(0.61821136,0,-pi) q[0];
u3(0.16109102,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.26104589,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.8280303,1.1017816,-4.1476962) q[0];
u3(0.21666964,0.39462878,2.3659556) q[0];
cx q[1],q[0];
u3(0.13083284,-3*pi/2,0) q[0];
u3(1.0820356,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20615213,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.8253588,-0.32082906,-5.3392127) q[0];
u3(0.68034655,-2.2147451,3.9301812) q[0];
u3(0.96980019,2.7389194,-0.97497782) q[1];
u3(0.64652919,3.6873805,0.84365775) q[2];
u3(1.5484896,2.8929339,0.32964242) q[2];
cx q[2],q[0];
u3(0.249106,-3*pi/2,0) q[0];
u3(0.96913492,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.11329054,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.0112191,-4.7826624,1.246098) q[0];
u3(2.1243123,-0.29247244,1.9978031) q[2];
