OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8881773,1.4535341,3.6294779) q[0];
u3(2.2102306,-0.28986606,2.3275475) q[1];
u3(2.618039,0.69678761,4.9290227) q[2];
cx q[0],q[2];
u3(0.69744764,0,-pi) q[0];
u3(0.37892082,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.28491671,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.32928124,4.0631922,-0.11825599) q[0];
u3(1.6465159,-4.6467614,1.196349) q[0];
u3(2.0655365,0.70022944,2.8186804) q[2];
u3(0.81301506,0.80010269,-4.1463291) q[2];
u3(2.7570829,0.37702833,5.5943728) q[3];
u3(2.4540059,-4.366452,-1.5561034) q[4];
u3(1.8308428,-1.5146872,4.2005481) q[5];
cx q[3],q[5];
u3(0.35001426,0,-pi) q[3];
u3(0.13537857,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.19636542,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.0725866,4.4525734,-1.2687439) q[3];
u3(0.8421695,0.41751268,5.6263371) q[3];
u3(0.86097917,-1.1775903,3.8225136) q[5];
u3(1.3611854,3.6533147,0.74895439) q[5];
cx q[5],q[2];
u3(0.22723643,-3*pi/2,0) q[2];
u3(0.44190191,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.010156611,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.3507587,-1.5329096,-3.1974474) q[2];
u3(0.37104934,0.81414709,-1.5388627) q[2];
u3(0.59816058,0.25555761,1.4900129) q[5];
u3(0.90509746,-1.063808,2.1040537) q[5];
u3(0.6305503,5.4486262,0.14547045) q[6];
cx q[6],q[4];
u3(0.41720134,-3*pi/2,0) q[4];
u3(0.89027507,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.60370905,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(2.0805136,5.6657715,0.44567691) q[4];
