OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.78551358,-0.96131623,1.1613697) q[0];
u3(1.1905157,-1.387992,1.010486) q[1];
u3(2.1101864,3.1183057,1.6042934) q[2];
u3(2.382985,2.2629029,2.8852902) q[3];
u3(1.5293855,0.7460112,2.5929389) q[4];
cx q[4],q[3];
u3(2.1490706,2.5409008,0.67336648) q[3];
u3(0.94566886,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21246806,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.7778158,-1.8180491,0.12428682) q[3];
u3(1.889303,0.31091285,2.7981531) q[3];
u3(1.657506,0.94285606,0.070777208) q[4];
u3(0.48718508,-0.68946167,2.2236743) q[4];
u3(2.3409848,2.3804219,2.9739812) q[5];
cx q[5],q[2];
u3(2.2550378,2.6714204,0.8936346) q[2];
u3(0.60027313,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.004500956,3.4638958e-14,-pi/2) q[5];
cx q[5],q[2];
u3(1.1461924,0.68433862,0.44605475) q[2];
u3(1.573804,0.40436429,-1.9602375) q[2];
u3(1.1709662,1.4552469,-0.96379352) q[5];
u3(0.88164668,1.0476408,-2.1282948) q[5];
cx q[2],q[5];
u3(1.2127696,-pi/2,-pi/2) q[2];
u3(2.1429337,2.5351295,0.66275767) q[5];
cx q[2],q[5];
u3(0.10777212,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.47904725,2.4132092,0.24070782) q[2];
u3(2.8769677,-0.054918738,-0.025103316) q[2];
u3(1.8185197,1.8549008,2.590045) q[5];
u3(1.7154245,1.4544676,1.7658996) q[5];
u3(1.0168266,-0.13915886,0.99798099) q[6];
cx q[6],q[0];
u3(2.2161444,2.6153842,0.80285496) q[0];
u3(0.84877181,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.75960508,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.4162399,0.36524836,-2.1480744) q[0];
u3(2.3649185,0.17915768,-0.60730364) q[0];
u3(2.187229,-1.9967792,-2.2117822) q[6];
u3(1.9585787,1.3685081,0.24287177) q[6];
cx q[6],q[0];
u3(2.1412589,2.5335801,0.65989224) q[0];
u3(1.381297,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.042097452,0,-pi/2) q[6];
cx q[6],q[0];
u3(0.68574225,2.8589979,2.9183094) q[0];
u3(1.0318283,-2.1598529,0.30199792) q[0];
u3(1.6711055,0.19179227,-2.2554663) q[6];
u3(1.4781772,-1.7257258,-2.1143171) q[6];
cx q[6],q[0];
u3(2.2186681,2.6186766,0.80831961) q[0];
u3(1.1209341,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.092524003,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.5948505,1.4670461,0.11512932) q[0];
u3(1.6989503,1.9152186,-0.16803532) q[0];
u3(1.3612428,2.7200735,-2.7476609) q[6];
u3(1.8074588,2.8675002,-2.2436323) q[6];
u3(1.603781,-1.1925359,-2.2847632) q[7];
cx q[1],q[7];
u3(0.76564864,-pi/2,-pi/2) q[1];
u3(2.3159306,2.7930983,1.0789056) q[7];
cx q[1],q[7];
u3(0.62098085,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.2820352,2.7551639,2.7986966) q[1];
u3(2.1155967,2.6053825,-2.8167251) q[1];
cx q[1],q[3];
u3(0.93433893,-pi/2,-pi/2) q[1];
u3(2.1228703,2.517254,0.62922221) q[3];
cx q[1],q[3];
u3(0.19877238,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.2933453,-1.6195002,-0.06438557) q[1];
u3(2.1567702,0.86299027,-0.51822667) q[1];
u3(0.50519523,1.4456678,1.0104949) q[3];
u3(1.4757886,-2.3248906,-2.3321586) q[3];
cx q[2],q[3];
u3(0.57145186,-pi/2,-pi/2) q[2];
u3(2.3454828,2.8826473,1.2087921) q[3];
cx q[2],q[3];
u3(0.1899514,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.9996198,2.1166679,0.29918222) q[2];
u3(1.1389631,-0.4067305,-1.4333339) q[2];
cx q[2],q[6];
u3(0.88540639,-pi/2,-pi/2) q[2];
u3(0.97620297,1.8931933,1.3360285) q[3];
u3(2.5838378,-1.3526095,1.5978376) q[3];
cx q[5],q[1];
u3(2.2787355,2.7124464,0.95759828) q[1];
u3(0.80330418,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.54734419,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.4372949,1.5105421,2.4958893) q[1];
u3(1.5605189,1.289912,0.39073416) q[1];
u3(2.4171603,2.4096884,1.2706478) q[5];
u3(2.4615323,0.69187185,0.57195461) q[5];
cx q[5],q[0];
u3(2.3714069,3.0163459,1.3971532) q[0];
u3(0.42595172,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.04682486,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.1668412,-2.5512254,0.25787101) q[0];
u3(1.719017,2.5311303,-1.3238991) q[0];
u3(2.3808016,-1.1271942,2.9602315) q[5];
u3(2.2671801,2.9735622,-2.6627251) q[5];
u3(2.1778948,2.5701406,0.72569835) q[6];
cx q[2],q[6];
u3(0.46906535,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.9271121,-1.0678283,2.0333309) q[2];
u3(2.453814,1.3444556,-2.6992816) q[2];
u3(1.9890123,-0.82551319,-0.56955035) q[6];
u3(0.96581412,2.0385068,1.4967902) q[6];
cx q[5],q[6];
u3(0.72401308,-pi/2,-pi/2) q[5];
u3(2.2826258,2.7198239,0.96891765) q[6];
cx q[5],q[6];
u3(0.40102792,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.0645695,-0.055619203,1.1872454) q[5];
u3(3.0069545,-0.7183456,-2.8447468) q[5];
u3(2.3468669,-0.17530145,-1.9067923) q[6];
u3(0.6399098,-1.1189133,-0.68884062) q[6];
u3(2.0643757,-0.51304054,-1.7021484) q[7];
u3(2.4825193,1.9736727,3.0151195) q[7];
cx q[7],q[4];
u3(2.1620909,2.5536554,0.69647053) q[4];
u3(1.1013679,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.42486525,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.7790674,-2.076441,-3.1305941) q[4];
u3(1.6398138,-2.0720691,0.36724872) q[4];
u3(1.2624309,0.86074627,1.8155576) q[7];
u3(2.1241925,-1.4618545,2.9739977) q[7];
cx q[7],q[4];
u3(2.161365,2.5529254,0.69516023) q[4];
