OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.2226582,0.83494552,-0.60568867) q[0];
u3(0.8297132,1.923616,2.4702292) q[1];
u3(0.57466028,0.93627781,0.32127617) q[2];
u3(0.8905102,0.0052866674,1.169991) q[3];
cx q[1],q[3];
u3(1.0071032,-pi/2,-pi/2) q[1];
u3(2.1881712,2.581505,0.74547215) q[3];
cx q[1],q[3];
u3(0.055301706,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.3011008,1.0509308,-0.98872473) q[1];
u3(0.9155814,2.3321891,1.0508518) q[1];
u3(1.9103396,0.090246475,-0.9936092) q[3];
u3(1.909919,-0.49771894,-2.2011427) q[3];
u3(1.7545352,-2.0639437,0.44512474) q[4];
u3(1.0279241,-3.0893328,2.312111) q[5];
u3(2.3670398,-1.5375588,2.1542708) q[6];
cx q[0],q[6];
u3(0.67881592,-pi/2,-pi/2) q[0];
u3(2.2161768,2.6154262,0.80292477) q[6];
cx q[0],q[6];
u3(0.3861694,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.9083202,-2.2200394,-2.1759493) q[0];
u3(2.741155,-0.96041381,2.6154179) q[0];
u3(1.0991558,0.67459179,-0.10640399) q[6];
u3(0.62236871,0.4751646,0.64905782) q[6];
u3(1.4567128,-1.9856533,1.6235702) q[7];
cx q[7],q[2];
u3(2.1776276,2.5698521,0.72519258) q[2];
u3(0.64134702,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.082254822,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.80250072,-1.2026703,-2.6843588) q[2];
u3(1.0646634,-1.2825884,-2.0734328) q[2];
u3(2.7856956,-0.65090852,3.0967511) q[7];
u3(2.1841632,-0.36010371,1.4104616) q[7];
cx q[7],q[1];
u3(2.1258448,2.5198124,0.6340886) q[1];
u3(0.74808477,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.053196443,-pi,pi/2) q[7];
cx q[7],q[1];
u3(2.5945946,1.402114,-1.500166) q[1];
u3(1.8633419,-0.070352982,0.26153887) q[1];
u3(1.8188166,1.619317,-0.28021559) q[7];
u3(1.2867594,-0.26188702,0.59013431) q[7];
u3(1.923071,3.1158716,-2.8478523) q[8];
cx q[8],q[4];
u3(2.2402124,2.648629,0.85724894) q[4];
u3(0.70180866,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.31085261,0,-pi/2) q[8];
cx q[8],q[4];
u3(2.3347007,2.9959355,-3.0850297) q[4];
u3(1.0849998,-2.959156,-1.7033933) q[4];
cx q[0],q[4];
u3(0.70241132,-pi/2,-pi/2) q[0];
u3(2.3041759,2.7648518,1.0369848) q[4];
cx q[0],q[4];
u3(0.38752251,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.89166203,-3.120248,-0.47514525) q[0];
u3(2.7573104,-3.1109292,2.0282604) q[0];
u3(2.6683347,0.75720583,-0.21452462) q[4];
u3(1.4084272,0.12475502,1.0284388) q[4];
cx q[7],q[4];
u3(2.2366852,2.643484,0.84893908) q[4];
u3(0.99834139,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.28866272,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.6384181,0.49966856,1.3031412) q[4];
u3(2.1603659,-0.50797856,1.5203384) q[4];
u3(1.4105134,-2.4159284,-0.15536424) q[7];
u3(2.1068627,-0.66163092,0.10309382) q[7];
u3(1.376006,-1.7368459,-1.6839308) q[8];
u3(1.8094674,-0.61053413,0.20466545) q[8];
cx q[3],q[8];
u3(0.41844369,-pi/2,-pi/2) q[3];
u3(2.1416411,2.5339327,0.66054503) q[8];
cx q[3],q[8];
u3(0.070271833,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.7832149,-1.1621312,-1.6331669) q[3];
