OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.019634,2.4474562,1.4309025) q[0];
u3(2.8782357,-2.6341949,0.84379099) q[1];
cx q[0],q[1];
u3(0.86513687,-pi/2,-pi/2) q[0];
u3(2.1302396,2.5236494,0.64134398) q[1];
cx q[0],q[1];
u3(0.047349388,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4136798,-2.3165511,0.2157014) q[0];
u3(2.1188988,-1.8892224,-2.1105987) q[1];
u3(2.4905616,-1.0640198,-2.3995526) q[1];
u3(2.0282633,2.2499257,-2.6417726) q[2];
cx q[1],q[2];
u3(0.83903238,-pi/2,-pi/2) q[1];
u3(2.1514617,2.5431902,0.67754742) q[2];
cx q[1],q[2];
u3(0.016049311,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0363573,1.6099297,0.50462747) q[1];
u3(2.1567408,2.6095233,1.7456168) q[1];
u3(0.35074067,2.4694942,2.6512999) q[2];
u3(1.3358154,-2.5377262,1.8446149) q[2];
cx q[2],q[1];
u3(2.327733,2.8249976,1.1256463) q[1];
u3(0.80228456,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1776362,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.3903913,1.3034693,-1.3801083) q[1];
u3(0.53483602,-2.609175,-1.3874272) q[2];
