OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(0.5980036,-2.9105905,-2.0367923) q[0];
u3(1.9313592,-0.27924236,-2.7682904) q[1];
u3(1.1064296,2.766927,-2.0283927) q[2];
cx q[1],q[2];
u3(0.28115177,0,-pi) q[1];
u3(0.34415389,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.010896051,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.226969,0.68850626,1.8961561) q[1];
u3(1.8876703,-1.9359088,0.53205476) q[1];
u3(2.7283728,-1.84696,-3.3156124) q[2];
u3(2.4905616,3.6483691,-2.3995526) q[2];
u3(1.5677887,-1.9751606,1.1813552) q[3];
u3(1.3286009,-3.1712725,-0.14159939) q[4];
cx q[0],q[4];
u3(0.73242216,0,-pi) q[0];
u3(0.25295648,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.278894,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.1734628,-4.3422831,1.3832321) q[0];
u3(1.5728838,-1.9666522,3.8024995) q[0];
cx q[3],q[0];
u3(0.038118659,-3*pi/2,0) q[0];
u3(1.2127696,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10777212,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.1273065,-3.6627273,-0.23525847) q[0];
u3(2.1697097,-1.9209067,-4.1563576) q[0];
u3(2.6625454,-0.72838345,1.3300885) q[3];
u3(1.0095309,5.920073,-0.25498066) q[3];
cx q[0],q[3];
u3(1.1393302,0,-pi) q[0];
u3(0.088805586,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.21184164,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.9197966,0.38584709,2.8487225) q[0];
u3(1.9037079,-2.8984201,0.32668014) q[0];
u3(2.7055476,0.17827457,4.9622081) q[3];
u3(1.3676632,4.9991397,0.16365355) q[3];
cx q[0],q[3];
u3(0.61363159,0,-pi) q[0];
u3(0.62004167,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.19078091,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.1196519,2.9711958,2.7353382) q[0];
u3(0.56189584,-0.49923513,3.7904687) q[3];
u3(1.8821606,-3.544948,-1.828374) q[3];
u3(2.0544123,-3.4963651,-1.9790302) q[4];
u3(1.7652796,-2.1797646,-2.0731237) q[4];
cx q[4],q[1];
u3(0.12190153,-3*pi/2,0) q[1];
u3(1.1229182,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.42702433,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.5216757,-0.24280206,2.2449239) q[1];
u3(1.4523014,3.3120589,-2.2008954) q[1];
cx q[1],q[3];
u3(0.55459965,0,-pi) q[1];
u3(0.26190721,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.16718096,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.7909311,2.170709,0.19100521) q[1];
u3(1.9544368,-4.0975765,-1.6088887) q[3];
u3(2.1065748,1.1996516,2.1413862) q[4];
u3(0.64081215,0.3404684,1.3120034) q[4];
cx q[2],q[4];
u3(0.83903238,0,-pi) q[2];
u3(0.053168146,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.016049311,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.0363573,1.6099297,2.0754238) q[2];
u3(1.6852801,-1.1560805,1.8225923) q[2];
u3(2.1739516,0.16098327,-1.9477189) q[4];
u3(1.2656042,0.14136529,-5.668578) q[4];
cx q[4],q[2];
u3(0.74481687,-3*pi/2,0) q[2];
u3(0.43951878,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.31826113,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.4546413,4.977577,-0.0075967298) q[2];
u3(1.694453,0.13694707,4.7964738) q[2];
u3(0.68579597,1.3992282,-3.0901931) q[4];
u3(2.5224672,3.1883718,-1.5874238) q[4];
cx q[2],q[4];
u3(1.0006589,0,-pi) q[2];
u3(0.040120444,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.43181583,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.5577394,-2.956737,1.7606179) q[2];
u3(2.4912083,-4.4514004,1.5438853) q[4];
